,assists,games,goals,id,key_passes,npg,npxG,player_name,position,red_cards,shots,team_title,time,xA,xG,xGBuildup,xGChain,yellow_cards
368,0,13,0,1203,1,0,0.5851069986820221,Wesley Hoedt,D,0,6,Southampton,1170,0.017267893999814987,0.5851069986820221,1.9285380318760872,1.9396586641669273,2
369,0,10,0,1245,5,0,0.27292739786207676,Emerson,D S,0,5,Chelsea,653,0.5980899184942245,0.27292739786207676,4.000034302473068,4.018896013498306,0
370,0,38,0,1257,0,0,0.0,Alisson,GK,0,0,Liverpool,3420,0.0,0.0,7.606003455817699,7.606003455817699,1
371,0,14,0,1303,3,0,0.018410898745059967,Stephan Lichtsteiner,D S,0,1,Arsenal,953,0.08645564131438732,0.018410898745059967,1.5909198336303234,1.6605763994157314,3
372,1,14,0,1441,3,0,0.053063672967255116,Adam Masina,D S,0,3,Watford,1004,0.691972266882658,0.053063672967255116,1.1271212007850409,1.4070122428238392,5
373,0,19,0,1651,2,0,0.05880996584892273,Tom Heaton,GK,0,1,Burnley,1710,0.04152071103453636,0.05880996584892273,0.664807291701436,0.6985275167971849,3
374,0,21,0,1652,8,0,0.8291753018274903,Matthew Lowton,D S,0,4,Burnley,1743,0.49654752016067505,0.8291753018274903,2.3069360442459583,3.3565040305256844,7
375,2,38,0,1654,8,0,1.1468779053539038,Ben Mee,D,0,21,Burnley,3420,1.5216835364699364,1.1468779053539038,3.239907618612051,3.2569785080850124,9
376,0,3,0,1655,1,0,0.07846243679523468,Stephen Ward,D,0,1,Burnley,235,0.04650852456688881,0.07846243679523468,0.018254350870847702,0.06476287543773651,1
377,0,6,0,1657,2,0,0.0,Steven Defour,M,0,0,Burnley,459,0.054209088906645775,0.0,0.5395476073026657,0.5573337078094482,0
378,0,9,0,1677,1,0,0.07949111238121986,Nathaniel Chalobah,M S,0,2,Watford,264,0.22298935055732727,0.07949111238121986,0.802977904677391,0.8824690207839012,2
379,1,10,0,1679,8,0,0.7951503349468112,Dominic Solanke,F S,0,11,Bournemouth,322,0.3580827619880438,0.7951503349468112,0.6305435262620449,1.64336730632931,0
380,11,36,0,1688,50,0,0.8616027366369963,Andrew Robertson,D,0,16,Liverpool,3223,8.056077662855387,0.8616027366369963,16.70880425721407,21.826572239398956,4
381,3,18,0,1719,8,0,0.08303647860884666,Javier Manquillo,D M S,0,2,Newcastle United,1098,0.6845885496586561,0.08303647860884666,1.9537241160869598,2.639372207224369,2
382,0,21,0,1725,2,0,1.5429877918213606,Christian Kabasele,D S,1,8,Watford,1585,0.18398072570562363,1.5429877918213606,2.489375114440918,2.5402292497456074,2
383,0,15,0,1727,2,0,0.31890489906072617,Alfie Mawson,D S,0,2,Fulham,1124,0.05239539500325918,0.31890489906072617,1.967911632731557,1.967911632731557,2
384,1,1,0,1729,1,0,0.0,Georges-Kévin Nkoudou,S,0,0,Tottenham,3,0.6077455282211304,0.0,0.0,0.6077455282211304,0
385,0,3,0,1730,0,0,0.3054769039154053,Vincent Janssen,S,0,3,Tottenham,34,0.0,0.3054769039154053,0.0,0.3054769039154053,0
386,0,12,0,1739,0,0,0.24984122812747955,Eric Bailly,D S,1,3,Manchester United,639,0.0,0.24984122812747955,2.9941693102009594,2.9941693102009594,0
387,1,6,0,1747,1,0,0.03071138821542263,Kevin Long,D S,0,1,Burnley,514,0.4060726463794708,0.03071138821542263,0.1912013441324234,0.5972739905118942,0
388,0,10,0,1749,2,0,0.12041006237268448,Rob Holding,D S,0,2,Arsenal,807,0.1658618003129959,0.12041006237268448,2.418540269136429,2.431092709302902,1
389,0,7,0,1759,0,0,0.0,Ben Hamer,GK,0,0,Huddersfield,552,0.0,0.0,0.0903920978307724,0.0903920978307724,0
390,1,23,0,1760,14,0,0.07404853962361813,Arthur Masuaku,D S,0,4,West Ham,1759,1.0198715031147003,0.07404853962361813,2.968191446736455,3.520279275253415,2
391,0,2,0,1763,2,0,0.5551805607974529,Stefano Okaka,S,0,2,Watford,18,0.149380624294281,0.5551805607974529,0.0,0.6590576618909836,1
392,0,4,0,1764,3,0,0.0,Ramadan Sobhi,S,0,0,Huddersfield,68,0.17700034379959106,0.0,0.04244822822511196,0.21944856457412243,0
393,0,31,0,1785,5,0,0.06690591759979725,Nampalys Mendy,M S,0,2,Leicester,2085,0.21521641872823238,0.06690591759979725,2.9962812550365925,3.1266146637499332,5
394,0,13,0,1789,2,0,0.13382913451641798,Lewis Cook,M S,0,4,Bournemouth,718,0.05611182376742363,0.13382913451641798,2.1541230380535126,2.2901887875050306,2
395,1,25,0,1950,18,0,0.18712186720222235,Martín Montoya,D S,0,8,Brighton,2165,1.1847680611535907,0.18712186720222235,3.640393676236272,4.343376721255481,4
396,0,8,0,2065,1,0,0.2734217047691345,Vicente Iborra,M S,0,2,Leicester,220,0.10496697574853897,0.2734217047691345,0.23042921721935272,0.23042921721935272,0
397,0,29,0,2072,2,0,0.0,Sergio Rico,GK,0,0,Fulham,2610,0.07646976411342621,0.0,2.28511955216527,2.3615893237292767,1
398,0,20,0,2190,0,0,0.0,Vicente Guaita,GK,0,0,Crystal Palace,1754,0.0,0.0,0.5553672816604376,0.5553672816604376,2
399,2,32,0,2254,25,0,2.017641892656684,Mateo Kovacic,M S,0,28,Chelsea,1756,2.013349941931665,2.017641892656684,6.00314780883491,8.756808152422309,3
400,0,4,0,2308,0,0,0.0,Denis Suárez,S,0,0,Arsenal,59,0.0,0.0,0.043597329407930374,0.043597329407930374,0
401,0,34,0,2385,0,0,0.0,Mat Ryan,GK,0,0,Brighton,3060,0.0,0.0,0.9535476239398122,0.9535476239398122,2
402,0,2,0,2587,0,0,0.0,Fabri,GK,0,0,Fulham,180,0.0,0.0,0.543460488319397,0.543460488319397,0
403,1,28,0,2640,11,0,0.2812918461859226,Erik Durm,D M S,0,10,Huddersfield,2049,0.47256359923630953,0.2812918461859226,1.891697191633284,2.3992437794804573,0
404,3,14,0,2958,12,0,0.20922043826431036,Oleksandr Zinchenko,D M,0,7,Manchester City,1153,1.7170525109395385,0.20922043826431036,8.520952329039574,9.430887788534164,1
405,1,26,0,3304,9,0,0.15703663416206837,Maxime Le Marchand,D S,0,5,Fulham,2251,0.8136745532974601,0.15703663416206837,5.061258481815457,5.662331676110625,5
406,5,10,0,3389,12,0,0.22571563348174095,Benjamin Mendy,D M,0,7,Manchester City,900,2.0475864401087165,0.22571563348174095,6.811544314026833,8.096011504530907,1
407,1,31,0,3468,4,0,0.0,Jonas Lössl,GK S,0,0,Huddersfield,2778,0.39287226274609566,0.0,0.9193092435598373,1.286074222996831,1
408,2,8,0,3600,6,0,0.13692721724510193,Serge Aurier,D M S,0,4,Tottenham,566,1.2592019140720367,0.13692721724510193,2.5084127709269524,3.3229645155370235,1
409,0,1,0,4406,1,0,0.0,Lazar Markovic,S,0,0,Fulham,42,0.013624735176563263,0.0,0.0,0.013624735176563263,0
410,0,4,0,4467,0,0,0.0,Jazz Richards,S,0,0,Cardiff,117,0.0,0.0,0.0,0.0,0
411,0,29,0,4471,2,0,1.0539298122748733,Mohamed Diamé,M S,0,20,Newcastle United,2172,0.1333967112004757,1.0539298122748733,4.388233642093837,5.132169581949711,3
412,0,4,0,4483,0,0,0.0,Sam Gallagher,S,0,0,Southampton,30,0.0,0.0,0.0,0.0,0
413,1,38,0,4883,6,0,1.2095470875501633,Bruno Ecuele Manga,D S,0,10,Cardiff,3374,0.28514517983421683,1.2095470875501633,0.9345031436532736,1.074945729225874,0
414,0,36,0,5061,0,0,0.0,Kepa,GK,0,0,Chelsea,3240,0.0,0.0,5.416644170880318,5.416644170880318,2
415,0,12,0,5065,11,0,0.18088901415467262,Diego Rico,D M S,0,9,Bournemouth,600,1.2170707732439041,0.18088901415467262,0.6581922024488449,1.2552986992523074,1
416,0,12,0,5073,6,0,0.2765634413808584,Florian Lejeune,D,0,7,Newcastle United,1057,0.29143574461340904,0.2765634413808584,2.278653621673584,2.3515918850898743,0
417,0,2,0,5085,0,0,0.0,Marc Navarro,D S,0,0,Watford,87,0.0,0.0,0.0,0.0,0
418,0,24,0,5215,23,0,0.2224596906453371,Florent Hadergjonaj,D M S,0,6,Huddersfield,1843,1.380697287619114,0.2224596906453371,1.3660808447748423,2.309495070949197,1
419,1,22,0,5245,10,0,0.3528812639415264,Bernardo,D S,0,8,Brighton,1740,0.5762905376031995,0.3528812639415264,1.721323387697339,2.3049700912088156,4
420,0,6,0,5264,0,0,0.05584140494465828,Caglar Söyüncü,D S,0,2,Leicester,373,0.0,0.05584140494465828,0.5203310362994671,0.5203310362994671,1
421,0,12,0,5544,0,0,0.0,Angus Gunn,GK,0,0,Southampton,1080,0.0,0.0,0.33398132771253586,0.33398132771253586,0
422,2,21,0,5556,10,0,1.568968292325735,Ademola Lookman,M S,0,12,Everton,575,1.611437514424324,1.568968292325735,2.2015602439641953,4.338541761040688,0
423,1,7,0,5565,1,0,0.7687911465764046,Josh Sims,M S,0,5,Southampton,205,0.698920726776123,0.7687911465764046,0.41221651434898376,1.879928357899189,0
424,3,35,0,5584,14,0,0.3732242938131094,Aaron Wan-Bissaka,D,1,9,Crystal Palace,3136,2.2901109037920833,0.3732242938131094,5.101706737652421,7.099252538755536,4
425,0,2,0,5598,0,0,0.1069332305341959,Angel Gomes,S,0,2,Manchester United,23,0.0,0.1069332305341959,0.17405927181243896,0.2809925004839897,0
426,0,2,0,5602,1,0,0.37939202785491943,Sam Surridge,S,0,2,Bournemouth,9,0.03785677254199982,0.37939202785491943,0.0,0.41724881529808044,0
427,0,28,0,5609,13,0,1.7799658132717013,Yves Bissouma,M S,0,31,Brighton,1757,0.9938525967299938,1.7799658132717013,3.1750624775886536,4.976572394371033,5
428,0,12,0,5740,5,0,0.8706765249371529,Adama Diakhaby,F M S,0,7,Huddersfield,560,0.5404304750263691,0.8706765249371529,0.27838920429348946,1.3227422647178173,1
429,0,33,0,5759,17,0,0.48229107446968555,Matteo Guendouzi,M S,0,16,Arsenal,2132,1.5040014944970608,0.48229107446968555,12.147169291973114,13.771110136061907,9
430,0,1,0,5767,1,0,0.0,Fousseni Diabate,M,0,0,Leicester,55,0.07528402656316757,0.0,0.0,0.07528402656316757,0
431,0,15,0,6029,7,0,0.07578589022159576,Tommy Smith,D S,1,3,Huddersfield,1138,0.3938208967447281,0.07578589022159576,0.8312791110947728,1.1677420688793063,2
432,2,29,0,6032,20,0,0.4915370186790824,Chris Löwe,D M S,0,18,Huddersfield,2052,1.7837480790913105,0.4915370186790824,1.597274586558342,3.101570918224752,2
433,0,2,0,6035,1,0,0.0,Collin Quaner,S,0,0,Huddersfield,34,0.09769170731306076,0.0,0.10857203137129545,0.10857203137129545,0
434,0,5,0,6036,4,0,0.23703227564692497,Rajiv van La Parra,F M,0,5,Huddersfield,411,0.06990411877632141,0.23703227564692497,0.104132030159235,0.39200353994965553,0
435,0,5,0,6037,1,0,0.015552564524114132,Danny Williams,M S,0,1,Huddersfield,94,0.031034724786877632,0.015552564524114132,0.0684328954666853,0.08398545999079943,1
436,1,23,0,6038,9,0,2.6720804320648313,Laurent Depoitre,F S,0,30,Huddersfield,1039,0.45641087274998426,2.6720804320648313,0.09160278737545013,2.7286373591050506,1
437,0,1,0,6041,0,0,0.0,Joel Coleman,GK,0,0,Huddersfield,90,0.0,0.0,0.0,0.0,0
438,1,25,0,6042,9,0,0.843163562938571,Jan Bednarek,D S,0,5,Southampton,2150,0.6224703937768936,0.843163562938571,3.6471180533990264,4.15869961399585,7
439,1,38,0,6044,11,0,0.10902031417936087,Charlie Taylor,D S,0,6,Burnley,3238,1.4475778862833977,0.10902031417936087,3.8603310342878103,4.402470188215375,2
440,1,14,0,6046,6,0,0.06698440201580524,Bruno,D,0,2,Brighton,1150,0.5888879615813494,0.06698440201580524,1.7048961473628879,2.223366688005626,2
441,1,38,0,6054,3,0,0.0,Ederson,GK,0,0,Manchester City,3420,0.07219662703573704,0.0,7.549603767693043,7.599130880087614,2
442,1,9,0,6063,1,0,0.033076788298785686,Jacob Murphy,M S,0,2,Newcastle United,293,0.6086342334747314,0.033076788298785686,0.0,0.6417110217735171,0
443,0,22,0,6105,9,0,0.069480637088418,Gaëtan Bong,D S,0,2,Brighton,1802,0.4776688078418374,0.069480637088418,3.5306791868060827,3.708820505067706,0
444,1,15,0,6231,6,0,0.6221191585063934,José Izquierdo,F M S,0,15,Brighton,803,0.4745671898126602,0.6221191585063934,0.3064800500869751,1.137916224077344,1
445,0,2,0,6296,0,0,0.0,Abdelhamid Sabiri,F S,0,0,Huddersfield,51,0.0,0.0,0.026139868423342705,0.026139868423342705,0
446,1,29,0,6301,15,0,0.2550542373210192,Jonathan Hogg,M,1,8,Huddersfield,2392,0.7261039465665817,0.2550542373210192,2.1503456942737103,2.7212886586785316,8
447,0,6,0,6410,0,0,0.36937708966434,Jack Simpson,D S,0,2,Bournemouth,407,0.0,0.36937708966434,0.34872982278466225,0.34872982278466225,0
448,0,9,0,6418,5,0,0.47463238053023815,Hamza Choudhury,M S,0,4,Leicester,597,0.5052471477538347,0.47463238053023815,1.0719102546572685,1.9858073014765978,0
449,0,1,0,6424,0,0,0.0,Ben Johnson,D,0,0,West Ham,64,0.0,0.0,0.0,0.0,0
450,0,22,0,6434,7,0,0.6529496442526579,Franck Zambo,M S,1,21,Fulham,1515,0.251718926243484,0.6529496442526579,6.330409485846758,6.868557538837194,1
451,1,10,0,6456,9,0,0.9915980324149132,Callum Hudson-Odoi,F S,0,6,Chelsea,390,1.5700713135302067,0.9915980324149132,1.0847015492618084,3.4173001274466515,0
452,0,1,0,6457,0,0,0.0,Emerson Hyndman,S,0,0,Bournemouth,34,0.0,0.0,0.052349016070365906,0.052349016070365906,0
453,0,2,0,6464,0,0,0.0,Adrien Silva,M S,0,0,Leicester,86,0.0,0.0,0.1162872239947319,0.1162872239947319,0
454,0,12,0,6531,3,0,0.4589549982920289,Alexander Sørloth,S,0,4,Crystal Palace,156,0.6892501339316368,0.4589549982920289,0.1940680369734764,1.2195227444171906,0
455,0,38,0,6532,0,0,0.0,Martin Dubravka,GK,0,0,Newcastle United,3420,0.0,0.0,3.6917171040549874,3.6917171040549874,1
456,0,2,0,6630,0,0,0.13265757262706757,Joe Willock,M S,0,2,Arsenal,66,0.0,0.13265757262706757,0.0,0.13265757262706757,0
457,1,17,0,6651,12,0,0.6380331479012966,Grady Diangana,M S,0,10,West Ham,602,1.220816358923912,0.6380331479012966,1.246607270091772,2.2976640164852142,0
458,0,1,0,6666,0,0,0.0,Rafael Camacho,S,0,0,Liverpool,1,0.0,0.0,0.0,0.0,0
459,0,4,0,6722,1,0,0.09594722092151642,Konstantinos Mavropanos,D S,0,2,Arsenal,149,0.5670658349990845,0.09594722092151642,0.32860856503248215,0.32860856503248215,1
460,0,1,0,6819,0,0,0.0,Luke Amos,S,0,0,Tottenham,1,0.0,0.0,0.0,0.0,0
461,0,38,0,6821,2,0,0.0,Neil Etheridge,GK,0,0,Cardiff,3420,0.09248813986778259,0.0,1.472939665429294,1.565427802503109,2
462,0,20,0,6822,2,0,0.03597588092088699,Lee Peltier,D S,0,1,Cardiff,1539,0.06545000895857811,0.03597588092088699,1.6537727564573288,1.6744470410048962,3
463,0,28,0,6825,33,0,0.6085959309712052,Joe Ralls,M S,1,23,Cardiff,1961,3.596278890967369,1.3697647610679269,2.5862511470913887,3.720104107633233,4
464,0,5,0,6829,0,0,0.0,Gary Madine,S,0,0,Cardiff,23,0.0,0.0,0.06479193456470966,0.06479193456470966,0
465,0,7,0,6831,5,0,0.0667789913713932,Greg Cunningham,D,0,2,Cardiff,630,0.22309443540871143,0.0667789913713932,0.25556340254843235,0.43332187086343765,3
466,1,28,0,6833,17,0,0.38507280591875315,Cyrus Christie,D M S,0,12,Fulham,1932,1.1976567432284355,0.38507280591875315,4.053205328062177,4.81176770105958,7
467,1,28,0,6834,24,0,0.5458204336464405,Joe Bryan,D M S,0,21,Fulham,2364,4.4036651737987995,0.5458204336464405,4.914038168266416,7.157665790989995,5
468,0,15,0,6836,4,0,0.10936866234987974,Kevin McDonald,M S,1,4,Fulham,843,0.09823510237038136,0.10936866234987974,1.8270030841231346,1.9747227057814598,4
469,0,12,0,6838,1,0,0.0396057553589344,Stefan Johansen,M S,0,1,Fulham,406,0.05213817209005356,0.0396057553589344,0.7204708009958267,0.7726089730858803,4
470,0,3,0,6839,0,0,0.0,Ibrahima Cissé,M S,0,0,Fulham,85,0.0,0.0,0.019122401252388954,0.019122401252388954,0
471,0,7,0,6840,0,0,0.04974563792347908,Neeskens Kebano,S,0,1,Fulham,93,0.0,0.04974563792347908,0.04398292023688555,0.09372855816036463,0
472,0,19,0,6842,5,0,0.7015584567561746,Alireza Jahanbakhsh,F M S,0,21,Brighton,1021,0.19394046626985073,0.7015584567561746,0.4520327290520072,1.114076024852693,2
473,0,4,0,6843,0,0,0.0,David Button,GK,0,0,Brighton,360,0.0,0.0,0.13064605370163918,0.13064605370163918,0
474,0,37,0,6849,0,0,0.0,Rui Patrício,GK,0,0,Wolverhampton Wanderers,3330,0.0,0.0,1.1828956957906485,1.1828956957906485,0
475,0,38,0,6851,2,0,0.0,Conor Coady,D,0,0,Wolverhampton Wanderers,3420,0.013486512005329132,0.0,6.77905329875648,6.792539803311229,5
476,1,7,0,6855,2,0,1.5466290600597858,Léo Bonatini,S,0,9,Wolverhampton Wanderers,117,0.16197427362203598,1.5466290600597858,0.9245349988341331,2.559855841100216,0
477,0,17,0,6856,6,0,0.45068912766873837,Rúben Vinagre,M S,0,4,Wolverhampton Wanderers,697,0.8691692277789116,0.45068912766873837,1.9428537171334028,3.1106031388044357,1
478,1,26,0,6857,11,0,0.9925081226974726,Morgan Gibbs-White,F M S,0,8,Wolverhampton Wanderers,628,1.3041689451783895,0.9925081226974726,1.9587363209575415,3.631220370531082,1
479,0,16,0,6894,15,0,2.2058661356568336,Mohamed Elyounoussi,M S,0,20,Southampton,786,1.1448207721114159,2.2058661356568336,1.0457502156496048,3.5312400087714195,0
480,0,7,0,7076,0,0,0.0,Marcus Bettinelli,GK,0,0,Fulham,630,0.0,0.0,0.388956930488348,0.388956930488348,1
481,1,31,0,7077,11,0,0.7200843226164579,Denis Odoi,D S,0,10,Fulham,2591,0.5702596250921488,0.7200843226164579,4.091444089077413,4.536650261841714,4
482,0,26,0,7184,3,0,0.019543631002306938,Tim Ream,D S,0,1,Fulham,2057,0.23942072689533234,0.019543631002306938,2.5205955281853676,2.7600162550807,1
483,0,8,0,7198,1,0,0.05731950141489506,Oliver Skipp,M S,0,2,Tottenham,207,0.028557028621435165,0.05731950141489506,0.4829076752066612,0.4829076752066612,0
484,0,2,0,7215,0,0,0.031248409301042557,Loïc Damour,S,0,1,Cardiff,17,0.0,0.031248409301042557,0.4196097943931818,0.45085821487009525,0
485,0,2,0,7216,0,0,0.0,Ben Wilmot,S,0,0,Watford,24,0.0,0.0,0.09073714911937714,0.09073714911937714,0
486,2,16,0,7281,17,0,0.7152230059728026,Diogo Dalot,D F M S,0,15,Manchester United,1015,2.734175354242325,0.7152230059728026,2.370808493345976,4.422731562517583,3
487,0,1,0,7312,1,0,0.06972305476665497,Xande Silva,S,0,2,West Ham,15,0.013910576701164246,0.06972305476665497,0.0,0.08363363146781921,0
488,0,1,0,7314,0,0,0.0,Tyreke Johnson,S,0,0,Southampton,1,0.0,0.0,0.0,0.0,0
489,0,1,0,7322,0,0,0.0,Bukayo Saka,S,0,0,Arsenal,6,0.0,0.0,0.0,0.0,0
490,0,1,0,7326,0,0,0.0,Kayne Ramsay,D,0,0,Southampton,90,0.0,0.0,0.0,0.0,0
491,0,1,0,7332,0,0,0.0,Max Kilman,S,0,0,Wolverhampton Wanderers,1,0.0,0.0,0.0,0.0,0
492,0,3,0,7335,0,0,0.10085175186395645,Callum Slattery,M S,0,1,Southampton,107,0.0,0.10085175186395645,0.16383428871631622,0.26468604803085327,0
493,0,3,0,7340,1,0,0.04431283473968506,Rhys Healey,S,0,1,Cardiff,30,0.03215847909450531,0.04431283473968506,0.22995734214782715,0.3064286708831787,0
494,1,13,0,7384,2,0,0.05043796822428703,Chris Mepham,D S,0,2,Bournemouth,850,0.6852378845214844,0.05043796822428703,0.9470229968428612,0.959799425676465,1
495,0,10,0,7420,13,0,1.5924234967678785,Miguel Almirón,F M S,0,19,Newcastle United,774,0.6939394306391478,1.5924234967678785,1.5125926760956645,3.5701078474521637,0
496,0,1,0,7437,0,0,0.0,Demeaco Duhaney,D,0,0,Huddersfield,49,0.0,0.0,0.0,0.0,0
497,0,1,0,7438,0,0,0.0,James Garner,S,0,0,Manchester United,1,0.0,0.0,0.0,0.0,0
498,0,2,0,7439,0,0,0.2937692403793335,Tahith Chong,S,0,2,Manchester United,35,0.0,0.2937692403793335,0.19664929807186127,0.49041855335235596,0
499,0,2,0,7458,0,0,0.0,Matty Daly,S,0,0,Huddersfield,71,0.0,0.0,0.0,0.0,0
500,0,1,0,7459,0,0,0.0,Will Norris,S,0,0,Wolverhampton Wanderers,1,0.0,0.0,0.0,0.0,0
501,0,2,0,7487,0,0,0.0,Aaron Rowe,M S,0,0,Huddersfield,68,0.0,0.0,0.022514449432492256,0.022514449432492256,0
502,0,3,0,7490,3,0,0.7973630428314209,Mason Greenwood,F S,0,7,Manchester United,111,0.07234492897987366,0.7973630428314209,0.6869975328445435,1.0192557573318481,0
503,0,2,0,7546,0,0,0.056498244404792786,Harvey Elliott,S,0,1,Fulham,16,0.0,0.056498244404792786,0.03978077694773674,0.09627901762723923,0
504,0,2,0,7582,0,0,0.0,Mark Travers,GK,0,0,Bournemouth,180,0.0,0.0,0.9676404297351837,0.9676404297351837,0
