name,World Cup xG,World Cup goals,games,team_title,time,League,goals per 90 mins,npg per 90 mins,npxG per 90 mins,shots per 90 mins,xG per 90 mins,xGBuildup per 90 mins,xGChain per 90 mins
Aaron Mooy,0.09,0,29.0,Huddersfield,2326.0,English Premier League,0.11607910576096304,0.07738607050730867,0.06419789562560778,1.6638005159071363,0.09364982829080863,0.13471502581689754,0.201850083447602
Achraf Hakimi,0.06,0,21.0,Borussia Dortmund,1740.0,Bundesliga,0.10344827586206896,0.10344827586206896,0.08718109699287291,1.0344827586206895,0.08718109699287291,0.4345391263607247,0.5642467454589647
Adem Ljajic,0.06,0,1.0,Torino,27.0,Serie A,0.0,0.0,0.22317200899124148,6.666666666666666,0.22317200899124148,0.36713113387425744,0.5903031428654988
Adnan Januzaj,0.16,1,20.0,Real Sociedad,1243.0,La Liga,0.07240547063555912,0.07240547063555912,0.18787041661642007,2.316975060337892,0.18787041661642007,0.14492613593099915,0.4143848999426644
Adrien Silva,0.06,0,2.0,Leicester,86.0,English Premier League,0.0,0.0,0.0,0.0,0.0,0.12169593208751013,0.12169593208751013
Adrien Silva,0.06,0,15.0,Monaco,1183.0,Ligue 1,0.0,0.0,0.018605428298310214,0.6846999154691462,0.018605428298310214,0.21888326042641146,0.25477008056446643
Alan Dzagoev,0.19,1,7.0,CSKA Moscow,421.0,Russian Premier League,0.0,0.0,0.2563158753648789,2.7790973871733966,0.2563158753648789,0.1694158200979799,0.4741501967442574
Albin Ekdal,0.12,0,32.0,Sampdoria,2660.0,Serie A,0.0,0.0,0.024363214486187564,0.5075187969924811,0.024363214486187564,0.2870744667261055,0.3167713370272203
Aleksandar Kolarov,0.06,1,33.0,Roma,2904.0,Serie A,0.2479338842975207,0.15495867768595042,0.07115829388672594,1.3016528925619837,0.14193897267364827,0.2909397081787552,0.4318917242517649
Aleksandar Mitrovic,2.12,1,37.0,Fulham,3285.0,English Premier League,0.3013698630136986,0.273972602739726,0.4025095096751027,3.589041095890411,0.4233634520628273,0.1471635546178034,0.5177299471138275
Aleksandr Erokhin,0.39,0,16.0,Zenit St. Petersburg,1155.0,Russian Premier League,0.4675324675324675,0.4675324675324675,0.33164258018232784,2.493506493506493,0.33164258018232784,0.1961176005470288,0.5475229019081437
Aleksandr Golovin,0.25,2,30.0,Monaco,2318.0,Ligue 1,0.1164797238999137,0.1164797238999137,0.1708872667196383,1.9413287316652288,0.1708872667196383,0.18005538636993704,0.3923928886378784
Aleksandr Samedov,0.09,0,17.0,"Krylya Sovetov Samara,Spartak Moscow",955.0,Russian Premier League,0.0,0.0,0.08654581858771634,1.225130890052356,0.08654581858771634,0.18595763078417765,0.3090220280869313
Alex Iwobi,0.29000000000000004,0,35.0,Arsenal,1974.0,English Premier League,0.13677811550151975,0.13677811550151975,0.16960372477430158,1.595744680851064,0.16960372477430158,0.4359209802182883,0.830112449303949
Alfred Finnbogason,0.66,1,18.0,Augsburg,1372.0,Bundesliga,0.6559766763848396,0.3935860058309038,0.5527403357414306,2.6239067055393583,0.7515579333621193,0.09842416338769193,0.6917461722752528
Alireza Jahanbakhsh,0.1,0,19.0,Brighton,1021.0,English Premier League,0.0,0.0,0.0618415877649909,1.8511263467189032,0.0618415877649909,0.03984617592035323,0.09820454675488967
Amine Harit,0.18,0,18.0,Schalke 04,1085.0,Bundesliga,0.08294930875576037,0.08294930875576037,0.09041406709511984,0.9953917050691244,0.09041406709511984,0.18542043354860102,0.3726108107836016
Andreas Cornelius,0.13,0,20.0,Bordeaux,756.0,Ligue 1,0.3571428571428571,0.3571428571428571,0.2339832063409544,2.619047619047619,0.2339832063409544,0.07205649012965815,0.32544075023560304
Andrej Kramaric,0.8700000000000001,2,30.0,Hoffenheim,2418.0,Bundesliga,0.6327543424317619,0.4466501240694789,0.6338366186223164,4.131513647642681,0.8030611555792262,0.4801569207254844,1.1522005072727837
André Silva,0.16,0,27.0,Sevilla,2170.0,La Liga,0.3732718894009217,0.3732718894009217,0.4656650940994926,2.6129032258064515,0.4656650940994926,0.2256035194624953,0.7732782946719279
Andrés Guardado,0.79,0,31.0,Real Betis,2343.0,La Liga,0.0,0.0,0.06019132872435256,0.998719590268886,0.06019132872435256,0.34862605723696705,0.4932079507126241
Ante Rebic,0.81,1,28.0,Eintracht Frankfurt,1995.0,Bundesliga,0.406015037593985,0.406015037593985,0.47406348861978,2.7518796992481205,0.47406348861978,0.12834386320266508,0.7253347023117138
Antoine Griezmann,1.4400000000000002,4,37.0,Atletico Madrid,3213.0,La Liga,0.4201680672268908,0.33613445378151263,0.3467829244508713,3.1652661064425764,0.4092396483482684,0.2398730629235924,0.5751988405481774
Arkadiusz Milik,0.17,0,35.0,Napoli,2403.0,Serie A,0.6367041198501873,0.6367041198501873,0.5272800995783412,4.157303370786518,0.5272800995783412,0.21341480583315264,0.7419834207841074
Aron Gunnarsson,0.19,0,28.0,Cardiff,2296.0,English Premier League,0.039198606271777,0.039198606271777,0.0923922487602728,0.7839721254355401,0.0923922487602728,0.06660016710328047,0.13126949560244405
Artem Dzyuba,1.06,3,27.0,Zenit St. Petersburg,2366.0,Russian Premier League,0.3043110735418428,0.3043110735418428,0.3263151566147653,2.4344885883347422,0.3263151566147653,0.3125364563623892,0.806358529983792
Ashley Young,0.11,0,30.0,Manchester United,2565.0,English Premier League,0.07017543859649122,0.07017543859649122,0.01734260953309243,0.4210526315789474,0.01734260953309243,0.2876927193352267,0.36968978829355104
Axel Witsel,0.21,0,33.0,Borussia Dortmund,2873.0,Bundesliga,0.12530455969369994,0.12530455969369994,0.09015945978968393,1.1277410372432997,0.09015945978968393,0.47893540846204,0.5661205204156398
Bartosz Bereszynski,0.06,0,27.0,Sampdoria,2196.0,Serie A,0.0,0.0,0.011116390337892731,0.3688524590163935,0.011116390337892731,0.2739776835822669,0.2868246923765687
Benjamin Pavard,0.16,1,29.0,VfB Stuttgart,2610.0,Bundesliga,0.0,0.0,0.014118277114526982,0.4137931034482759,0.014118277114526982,0.13594244574678355,0.14137801611474876
Bernardo Silva,0.21,0,36.0,Manchester City,2851.0,English Premier League,0.2209750964573834,0.2209750964573834,0.2587530763100497,1.9572079971939669,0.2587530763100497,0.5332289078909549,0.9448714965646704
Blaise Matuidi,0.28,0,31.0,Juventus,2445.0,Serie A,0.11042944785276074,0.11042944785276074,0.05913414771845736,0.6993865030674846,0.05913414771845736,0.3004848555050379,0.39497512626958775
Blerim Dzemaili,0.8600000000000001,1,28.0,Bologna,1747.0,Serie A,0.05151688609044075,0.05151688609044075,0.09397565880305236,2.266742987979393,0.09397565880305236,0.24088201677596224,0.3747660533642864
Breel Embolo,0.38,0,20.0,Schalke 04,1357.0,Bundesliga,0.3316138540899042,0.3316138540899042,0.3320132321956057,1.724392041267502,0.3320132321956057,0.052504044674012984,0.4469186915860249
Carlos Bacca,0.32,0,33.0,Villarreal,1250.0,La Liga,0.432,0.36,0.23112328925728806,2.232,0.2846392771303653,0.08932448056340216,0.3642758734077216
Casemiro,0.24,0,29.0,Real Madrid,2317.0,La Liga,0.11652999568407425,0.11652999568407425,0.06461681035999653,1.5537332757876563,0.06461681035999653,0.3400632957728916,0.37588946123349803
Chicharito,0.47,1,25.0,West Ham,1336.0,English Premier League,0.4715568862275449,0.4715568862275449,0.5318069550861231,2.4925149700598803,0.5318069550861231,0.05083073088118505,0.5176643457843694
Christian Cueva,0.16,0,15.0,FC Krasnodar,478.0,Russian Premier League,0.0,0.0,0.18706051284003086,1.6945606694560669,0.18706051284003086,0.5860341979369957,0.8814171953399562
Christian Eriksen,0.6300000000000001,1,35.0,Tottenham,2772.0,English Premier League,0.2597402597402597,0.2597402597402597,0.183800318363038,2.6948051948051948,0.183800318363038,0.29546032883468776,0.5404475844138629
Corentin Tolisso,0.09,0,2.0,Bayern Munich,51.0,Bundesliga,1.7647058823529411,1.7647058823529411,0.1322928465464536,1.7647058823529411,0.1322928465464536,0.050106139524894594,0.3763115975786657
Cristhian Stuani,0.06,0,32.0,Girona,2736.0,La Liga,0.625,0.4605263157894737,0.3515314234812793,2.5986842105263155,0.4737726219096466,0.1445265246653243,0.4254616308026016
Cristiano Ronaldo,1.5300000000000005,4,31.0,Juventus,2692.0,Serie A,0.7020802377414561,0.5349182763744428,0.6270675397551387,5.850668647845469,0.7797784514221491,0.23995561758748205,0.7306371793361245
Daler Kuzyaev,0.23,1,18.0,Zenit St. Petersburg,1408.0,Russian Premier League,0.1278409090909091,0.1278409090909091,0.06879446849449199,0.703125,0.06879446849449199,0.3253640324956822,0.3940972033226651
Daniel Carvajal,0.16,0,24.0,Real Madrid,2105.0,La Liga,0.04275534441805225,0.04275534441805225,0.015633232785375557,0.4703087885985748,0.015633232785375557,0.34755642198008474,0.4352564824802575
Danny Rose,0.06,0,26.0,Tottenham,1798.0,English Premier League,0.0,0.0,0.039919916554887636,0.7508342602892102,0.039919916554887636,0.1546907837443609,0.2448036503336819
Danny Welbeck,0.14,0,8.0,Arsenal,137.0,English Premier League,0.656934306569343,0.656934306569343,0.5209299421658481,2.627737226277372,0.5209299421658481,0.4630530965480491,1.1258479098986536
David Silva,0.7900000000000001,0,33.0,Manchester City,2426.0,English Premier League,0.2225886232481451,0.2225886232481451,0.3015432709418022,1.8920032976092331,0.3015432709418022,0.6991728026072839,1.1429051036646272
Davinson Sánchez,0.26,0,23.0,Tottenham,1943.0,English Premier League,0.04632012352032939,0.04632012352032939,0.07525137146312708,0.6484817292846115,0.07525137146312708,0.284255257329788,0.2854043871789357
Dawid Kownacki,0.19,0,10.0,Fortuna Duesseldorf,574.0,Bundesliga,0.627177700348432,0.627177700348432,0.2742955237237626,1.8815331010452965,0.2742955237237626,0.15512221350045774,0.3863308691656549
Dawid Kownacki,0.19,0,13.0,Sampdoria,145.0,Serie A,0.6206896551724138,0.0,0.14590426945480808,3.724137931034482,1.0908894554294388,0.7645817892304783,1.2590133247190505
Dejan Lovren,0.7500000000000002,0,13.0,Liverpool,988.0,English Premier League,0.09109311740890688,0.09109311740890688,0.08291277932644132,0.5465587044534413,0.08291277932644132,0.3025602943712642,0.31379840400839143
Dele Alli,0.46,1,25.0,Tottenham,1847.0,English Premier League,0.24363833243096916,0.24363833243096916,0.28995120301883026,1.9003789929615595,0.28995120301883026,0.26999770068176776,0.6312786573549187
Denis Cheryshev,1.0300000000000002,5,27.0,Valencia,1715.0,La Liga,0.10495626822157436,0.10495626822157436,0.20981962820270664,1.6793002915451896,0.20981962820270664,0.14378584628115587,0.6556525855778605
Diego Costa,1.77,3,16.0,Atletico Madrid,1120.0,La Liga,0.1607142857142857,0.1607142857142857,0.17737401591148225,1.2857142857142856,0.17737401591148225,0.09725757931093022,0.2777464982853936
Diego Godín,0.34,0,30.0,Atletico Madrid,2507.0,La Liga,0.10769844435580374,0.10769844435580374,0.11566906241684452,0.5025927403270841,0.11566906241684452,0.22497192467256372,0.2452938880297379
Diego Laxalt,0.03,0,20.0,AC Milan,634.0,Serie A,0.0,0.0,0.24034113044430405,0.8517350157728707,0.24034113044430405,0.28400266845637123,0.6033705012749422
Douglas Costa,0.18,0,17.0,Juventus,615.0,Serie A,0.14634146341463414,0.14634146341463414,0.11319443356336616,2.9268292682926838,0.11319443356336616,0.33280185446506605,0.5780600794568295
Dries Mertens,0.33,1,35.0,Napoli,2245.0,Serie A,0.6414253897550112,0.6013363028953229,0.4656142470134394,3.5679287305122496,0.4961340212509998,0.3223207731936583,0.9833785763761248
Eden Hazard,1.3600000000000003,3,37.0,Chelsea,2935.0,English Premier League,0.4906303236797274,0.3679727427597956,0.2837784509261788,2.8517887563884163,0.3771415778405622,0.35406859474830976,0.7766894488206713
Edinson Cavani,1.4600000000000004,3,21.0,Paris Saint Germain,1677.0,Ligue 1,0.9660107334525938,0.7513416815742396,0.6249477362430159,2.7906976744186047,0.8289088607367548,0.2086216114021584,0.957516742093832
Emil Forsberg,0.7900000000000003,1,20.0,RasenBallsport Leipzig,1255.0,Bundesliga,0.2868525896414343,0.07171314741035857,0.16877620178924138,2.151394422310757,0.3318038580872386,0.3439430319722667,0.7567765602463508
Emil Hallfredsson,0.04,0,9.0,"Frosinone,Udinese",525.0,Serie A,0.17142857142857146,0.17142857142857146,0.0056597394602639324,0.3428571428571429,0.0056597394602639324,0.04912726607705866,0.06578003982348103
Eric Dier,0.51,1,20.0,Tottenham,1519.0,English Premier League,0.17774851876234365,0.17774851876234365,0.08399267892467888,0.5332455562870311,0.08399267892467888,0.287435552261039,0.3145653000831055
Fabian Delph,0.1,0,11.0,Manchester City,723.0,English Premier League,0.0,0.0,0.008690077231818215,0.4979253112033195,0.008690077231818215,0.6008637548111285,0.6101689194000607
Fabian Schär,0.13,0,24.0,Newcastle United,2007.0,English Premier League,0.17937219730941706,0.17937219730941706,0.09710043359698202,1.1210762331838566,0.09710043359698202,0.20883440407569365,0.2534300250506589
Falcao,0.9000000000000001,2,33.0,Monaco,2570.0,Ligue 1,0.5252918287937743,0.42023346303501946,0.4204518441944328,3.29182879377432,0.5269243175105883,0.1298153849304128,0.514509251395581
Fedor Smolov,0.38,1,24.0,"FC Krasnodar,Lokomotiv Moscow",1675.0,Russian Premier League,0.37611940298507457,0.37611940298507457,0.3420608461737188,2.9014925373134335,0.3825890724283101,0.14603153781881975,0.592560700204835
Fernandinho,0.19,0,29.0,Manchester City,2397.0,English Premier League,0.03754693366708385,0.03754693366708385,0.06450585056986842,1.1264080100125156,0.06450585056986842,0.6602205613276015,0.725726832814039
Filip Kostic,0.62,0,34.0,Eintracht Frankfurt,2965.0,Bundesliga,0.18212478920741987,0.18212478920741987,0.13075836067846516,1.8516020236087691,0.13075836067846516,0.163107479927185,0.4891880373352697
Filipe Luis,0.03,0,27.0,Atletico Madrid,2043.0,La Liga,0.0881057268722467,0.0881057268722467,0.03770773713415415,0.4405286343612335,0.03770773713415415,0.2110945564665984,0.2344834993261073
Gabriel Jesus,1.4500000000000002,0,29.0,Manchester City,993.0,English Premier League,0.6344410876132931,0.5438066465256798,1.074951256870143,3.897280966767372,1.1439393690345512,0.4523466030006323,1.5038451104455846
Gaku Shibasaki,0.06,0,7.0,Getafe,394.0,La Liga,0.0,0.0,0.032179214859258405,1.370558375634518,0.032179214859258405,0.01782358652406235,0.06407061069352826
Gen Shoji,0.04,0,18.0,Toulouse,1620.0,Ligue 1,0.0,0.0,0.0015386061277240515,0.1111111111111111,0.0015386061277240515,0.1359038750330607,0.15809702035039666
Genki Haraguchi,0.15,1,28.0,Hannover 96,2128.0,Bundesliga,0.0,0.0,0.09924687951964263,1.3533834586466165,0.09924687951964263,0.1332965458890325,0.32187415566995625
Gerard Piqué,1.31,1,35.0,Barcelona,3150.0,La Liga,0.11428571428571427,0.11428571428571427,0.11792391602482115,0.5142857142857142,0.11792391602482115,0.3906010113656522,0.4181104529116835
Giménez,0.45,1,21.0,Atletico Madrid,1775.0,La Liga,0.0,0.0,0.0654830846358353,0.7605633802816899,0.0654830846358353,0.18068888849565684,0.20351971411998845
Gonzalo Higuaín,0.22,0,14.0,Chelsea,1100.0,English Premier League,0.40909090909090906,0.40909090909090906,0.44011905227195136,3.763636363636364,0.44011905227195136,0.1523155265572396,0.6935314186594703
Gonzalo Higuaín,0.22,0,15.0,AC Milan,1282.0,Serie A,0.421216848673947,0.421216848673947,0.4394496320608811,3.8611544461778466,0.4928949468023784,0.23345266631550146,0.7644409618330263
Gonçalo Guedes,0.41,0,25.0,Valencia,1472.0,La Liga,0.30570652173913043,0.30570652173913043,0.12274040472972128,2.139945652173913,0.12274040472972128,0.2423536228572788,0.44237825290031696
Granit Xhaka,0.15000000000000002,1,29.0,Arsenal,2511.0,English Premier League,0.14336917562724014,0.14336917562724014,0.0674244047453006,1.0394265232974909,0.0674244047453006,0.4509219113323423,0.5463696603653251
Grzegorz Krychowiak,0.21,1,27.0,Lokomotiv Moscow,2406.0,Russian Premier League,0.07481296758104737,0.07481296758104737,0.15394182953556207,1.795511221945137,0.15394182953556207,0.245302152864059,0.31612168635216137
Gylfi Sigurdsson,0.6100000000000001,1,38.0,Everton,3150.0,English Premier League,0.37142857142857133,0.3142857142857143,0.23750422990747866,2.4571428571428573,0.3462383770516941,0.14727540684065646,0.4476304063307388
Harry Kane,2.0,7,28.0,Tottenham,2437.0,English Premier League,0.6278210915059499,0.480098481739844,0.4829700562795705,3.7669265490357,0.5954105463712049,0.1787873551518544,0.6957081444125819
Harry Maguire,1.17,1,31.0,Leicester,2599.0,English Premier League,0.10388611004232397,0.10388611004232397,0.06442808004317603,1.0388611004232398,0.06442808004317603,0.1898366192921211,0.2092237406700173
Hiroki Sakai,0.12,0,27.0,Marseille,2372.0,Ligue 1,0.03794266441821248,0.03794266441821248,0.010029044179764105,0.22765598650927485,0.010029044179764105,0.2871889156378919,0.3308215750221157
Hördur Bjorgvin Magnusson,0.21,0,23.0,CSKA Moscow,1814.0,Russian Premier League,0.09922822491730983,0.09922822491730983,0.1025430339541545,1.0418963616317531,0.1025430339541545,0.3938040124147703,0.4583125062032204
Iago Aspas,0.7299999999999999,1,27.0,Celta Vigo,2268.0,La Liga,0.7936507936507936,0.5952380952380952,0.3473772829960263,2.7777777777777777,0.4948530006148512,0.232723551684074,0.7370585472219521
Idrissa Gueye,0.06,0,33.0,Everton,2828.0,English Premier League,0.0,0.0,0.01892210055824996,0.6046676096181047,0.01892210055824996,0.3281230776197944,0.3597976122765447
Ilkay Gündogan,0.03,0,31.0,Manchester City,2133.0,English Premier League,0.2531645569620253,0.2531645569620253,0.1778057291475027,1.8143459915611813,0.1778057291475027,0.6645429146943715,0.8044536770144596
Ilya Kutepov,0.43,0,9.0,Spartak Moscow,810.0,Russian Premier League,0.0,0.0,0.04751323287685712,0.33333333333333337,0.04751323287685712,0.43160273879766464,0.43160273879766464
Isco,0.8600000000000001,1,27.0,Real Madrid,1186.0,La Liga,0.22765598650927485,0.22765598650927485,0.4025004026409346,1.897133220910624,0.4025004026409346,0.3820900721506893,0.8577576006996692
Ismaila Sarr,0.25,0,35.0,Rennes,2809.0,Ligue 1,0.25631897472410115,0.2242791028835885,0.1662350086320885,1.7301530793876825,0.19058199325525368,0.1778421295696028,0.5003903640965288
Ivan Perisic,2.0000000000000004,3,34.0,Inter,2714.0,Serie A,0.26529108327192336,0.19896831245394253,0.2949309231838323,3.282977155490052,0.34542104730337264,0.2496674008167835,0.6688647877284948
Ivan Rakitic,0.9700000000000002,3,34.0,Barcelona,2641.0,La Liga,0.10223400227186673,0.10223400227186673,0.09161870205822158,1.226808027262401,0.09161870205822158,0.6159564203856706,0.7205493452534537
Ja-Cheol Koo,0.06,0,26.0,Augsburg,1632.0,Bundesliga,0.11029411764705882,0.11029411764705882,0.19504398097256748,1.4338235294117645,0.19504398097256748,0.16295757439151845,0.38778149741975704
James Rodríguez,0.16,0,20.0,Bayern Munich,1149.0,Bundesliga,0.5483028720626633,0.5483028720626633,0.433176622553376,2.8198433420365534,0.433176622553376,0.6522647298716845,1.2556834079266843
Jamie Vardy,0.32,0,34.0,Leicester,2740.0,English Premier League,0.5912408759124088,0.4598540145985402,0.5028875255617348,2.594890510948905,0.6278970108306321,0.06259576245516972,0.6826389102523559
Jan Bednarek,0.13,1,25.0,Southampton,2150.0,English Premier League,0.0,0.0,0.03529521891370762,0.20930232558139533,0.03529521891370762,0.15267005804926154,0.1740851001207565
Jan Vertonghen,0.11,1,22.0,Tottenham,1925.0,English Premier League,0.04675324675324676,0.04675324675324676,0.04721969326401685,0.7012987012987013,0.04721969326401685,0.3565763066341351,0.369351026183599
Jefferson Farfán,0.33,0,20.0,Lokomotiv Moscow,1509.0,Russian Premier League,0.4771371769383698,0.4771371769383698,0.4106993482227827,2.9224652087475147,0.4106993482227827,0.12870914634191252,0.4224326658927304
Jefferson Lerma,0.09,0,30.0,Bournemouth,2527.0,English Premier League,0.07123070834982193,0.07123070834982193,0.03867161561940256,1.1040759794222397,0.03867161561940256,0.24330795732620544,0.2781609046672072
Jens Stryger Larsen,0.1,0,36.0,Udinese,3240.0,Serie A,0.027777777777777776,0.027777777777777776,0.05355518492352632,0.4444444444444444,0.05355518492352632,0.19715021568764413,0.2886977224455526
Jesse Lingard,0.9000000000000001,1,27.0,Manchester United,1677.0,English Premier League,0.2146690518783542,0.16100178890876565,0.21912297040677245,1.7173524150268336,0.2599728217744976,0.2798518586457309,0.5796218554411009
Johan Mojica,0.04,0,1.0,Girona,14.0,La Liga,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Johann Berg Gudmundsson,0.09,0,29.0,Burnley,1732.0,English Premier League,0.1558891454965358,0.1558891454965358,0.13580324277754952,1.7147806004618935,0.13580324277754952,0.16080914805137808,0.3751077710523961
John Guidetti,0.06,0,22.0,Alaves,612.0,La Liga,0.29411764705882354,0.29411764705882354,0.2352289296686649,1.4705882352941178,0.2352289296686649,0.12206871336435572,0.4558244961149553
John Stones,0.94,2,24.0,Manchester City,1763.0,English Premier League,0.0,0.0,0.008106013375397306,0.25524673851389673,0.008106013375397306,0.5227614245818577,0.527425786058756
Jordan Henderson,0.3500000000000001,0,32.0,Liverpool,1979.0,English Premier League,0.04547751389590703,0.04547751389590703,0.06881492652898788,0.7276402223345124,0.06881492652898788,0.5266045239961558,0.6603495574764768
Jordi Alba,0.16,0,36.0,Barcelona,2985.0,La Liga,0.06030150753768845,0.06030150753768845,0.06782761289171839,0.4221105527638191,0.06782761289171839,0.475736407778371,0.6660697498363466
Joshua Kimmich,0.22,0,34.0,Bayern Munich,3060.0,Bundesliga,0.05882352941176471,0.05882352941176471,0.06788437254726885,0.7352941176470589,0.06788437254726885,0.5903182766016789,0.8102472547222588
Josip Drmic,0.3200000000000001,1,5.0,Borussia M.Gladbach,217.0,Bundesliga,0.8294930875576036,0.8294930875576036,0.580514682637107,2.9032258064516134,0.580514682637107,0.35827917162723805,0.9455321040777018
José Fonte,0.41,0,36.0,Lille,3110.0,Ligue 1,0.08681672025723472,0.08681672025723472,0.11361375272010492,0.9839228295819936,0.11361375272010492,0.33096637260588035,0.35674439564682664
Juan Cuadrado,0.46,2,18.0,Juventus,1218.0,Serie A,0.07389162561576354,0.07389162561576354,0.13129211370397376,1.2561576354679804,0.13129211370397376,0.2531355116608107,0.4903259078783942
Julian Brandt,0.15,0,33.0,Bayer Leverkusen,2684.0,Bundesliga,0.2347242921013413,0.2347242921013413,0.2766496533161548,2.179582712369597,0.2766496533161548,0.433901268721665,0.8778863330267582
Julian Draxler,0.44,0,31.0,Paris Saint Germain,2047.0,Ligue 1,0.13190034196384953,0.13190034196384953,0.1851586343444844,1.362970200293112,0.1851586343444844,0.580836907238438,0.8366443093048983
Jérôme Boateng,0.09,0,20.0,Bayern Munich,1695.0,Bundesliga,0.0,0.0,0.03135758359809365,0.7433628318584071,0.03135758359809365,0.5654614924461442,0.5694881124438438
Kamil Glik,0.13,0,33.0,Monaco,2970.0,Ligue 1,0.030303030303030307,0.030303030303030307,0.03935123709115115,0.4848484848484849,0.03935123709115115,0.1429360494243376,0.1433500127133095
Keita,0.06,0,24.0,Inter,869.0,Serie A,0.5178365937859609,0.5178365937859609,0.4504376206808522,3.1070195627157653,0.4504376206808522,0.249756902576316,0.8328939296982505
Kelechi Iheanacho,0.12,0,30.0,Leicester,911.0,English Premier League,0.09879253567508232,0.09879253567508232,0.25487026371446186,1.7782656421514818,0.25487026371446186,0.19658461714042788,0.522600760934905
Kenneth Omeruo,0.13,0,28.0,Leganes,2440.0,La Liga,0.0,0.0,0.0029782129711181412,0.11065573770491803,0.0029782129711181412,0.05695872208042468,0.05733575142126102
Kevin De Bruyne,0.52,1,19.0,Manchester City,965.0,English Premier League,0.1865284974093264,0.1865284974093264,0.13749399183829525,2.89119170984456,0.13749399183829525,0.7910514800891358,1.1380288907437746
Ki Sung-yueng,0.23,0,18.0,Newcastle United,1302.0,English Premier League,0.0,0.0,0.010519370303622313,0.5529953917050692,0.010519370303622313,0.21186546444000187,0.2223237744459565
Kieran Trippier,0.22,2,27.0,Tottenham,2278.0,English Premier League,0.03950834064969271,0.03950834064969271,0.018251288242317587,0.3160667251975417,0.018251288242317587,0.34422322735680994,0.4174458208028636
Koke,0.17,0,30.0,Atletico Madrid,2586.0,La Liga,0.10440835266821344,0.10440835266821344,0.052099181555228816,0.7308584686774942,0.052099181555228816,0.4000312656276533,0.5040383448915042
Koke,0.17,0,1.0,Levante,90.0,La Liga,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kylian Mbappe-Lottin,0.93,4,29.0,Paris Saint Germain,2334.0,Ligue 1,1.2724935732647815,1.2339331619537277,1.0926175229538682,4.820051413881749,1.1512366892975832,0.3217342948651176,1.4912389983018446
