player.name,xG,goal
Aaron Mooy,0.09,0
Abdalla Mahmoud El Said Bekhit,0.1,0
Abdullah Ibrahim Otayf,0.16,0
Achraf Hakimi Mouh,0.06,0
Adem Ljajić,0.06,0
Adnan Januzaj,0.16,1
Adrien Sebastian Perruchet Silva,0.06,0
Ahmed Fathy Abdel Meneim Ibrahim,0.03,0
Ahmed Musa,0.32000000000000006,2
Alan Dzagoev,0.19,1
Alberto Junior Rodríguez Valdelomar,0.19,0
Albin Ekdal,0.12,0
Aleksandar Kolarov,0.06,1
Aleksandar Mitrović,2.1199999999999997,1
Aleksandr Erokhin,0.39,0
Aleksandr Golovin,0.25,2
Aleksandr Samedov,0.09,0
Alex Iwobi,0.29000000000000004,0
"Alfred John Momar N""Diaye",0.13,0
Alfreð Finnbogason,0.66,1
Ali Gabr,0.06,0
Alireza Jahanbakhsh,0.1,0
Amine Harit,0.18,0
Amr Medhat Warda,0.06,0
Andreas Evald Cornelius,0.13,0
Andreas Granqvist,0.64,2
Andrej Kramarić,0.8700000000000001,2
Andrija Živković,0.03,0
André Martín Carrillo Díaz,0.15,1
André Miguel Valente Silva,0.16,0
Andrés Iniesta Luján,0.31,1
Andrés Mateus Uribe Villa,0.25,0
Anga Dedryck Boyata,0.13,0
Anice Badri,0.19,0
Ante Rebić,0.81,1
Antoine Griezmann,1.4400000000000002,4
Aníbal Cesis Godoy,0.09,0
Arkadiusz Milik,0.17,0
Armando Enrique Cooper Whitaker,0.03,0
Aron Einar Gunnarsson,0.19,0
Artem Dzyuba,1.06,3
Artur Jędrzejczyk,0.13,0
Ashley Young,0.11,0
Axel Witsel,0.21,0
Ayoub El Kaabi,0.03,0
Aziz Eraltay Behich,0.09,0
Bamidele Alli,0.46,1
Bartosz Bereszyński,0.06,0
Benjamin Pavard,0.16,1
Bernardo Mota Veiga de Carvalho e Silva,0.21000000000000002,0
Birkir Bjarnason,0.6300000000000001,0
Blaise Matuidi,0.28,0
Blas Antonio Miguel Pérez Ortega,0.13,0
Blerim Džemaili,0.8600000000000001,1
Breel-Donald Embolo,0.38,0
Bruno Miguel Borges Fernandes,0.11000000000000001,0
Bryan Oviedo,0.16,0
Bryan Ruiz González,0.26,0
Carlos Alberto Vela Garrido,0.96,1
Carlos Andrés Sánchez Arcosa,0.09,0
Carlos Arturo Bacca Ahumada,0.32,0
Carlos Henrique Casimiro,0.24000000000000002,0
Carlos Joel Salcedo Hernández,0.35,0
Celso Borges Mora,0.32,0
"Cheikh N""Doye",0.43,0
Christian Alberto Cueva Bravo,0.16,0
Christian Dannemann Eriksen,0.6300000000000001,1
Corentin Tolisso,0.09,0
Cristhian Ricardo Stuani Curbelo,0.06,0
Cristian David Pavón,0.03,0
Cristian Gabriel Rodríguez Barrotti,0.12,0
Cristian Gamboa Luna,0.11,0
Cristiano Ronaldo dos Santos Aveiro,1.5300000000000005,4
Daler Kuzyaev,0.23,1
Daniel Arzani,0.09,0
Daniel Carvajal Ramos,0.16,0
Daniel Colindres Solera,0.15,0
Daniel Nii Tackie Mensah Welbeck,0.14,0
Danny Rose,0.06,0
David Alberto Guzmán Pérez,0.03,0
David Josué Jiménez Silva,0.7900000000000001,0
Davinson Sánchez Mina,0.26,0
Dawid Kownacki,0.19,0
Dejan Lovren,0.7500000000000002,0
Denis Cheryshev,1.0300000000000002,5
Diego Roberto Godín Leal,0.34,0
Diego Sebastián Laxalt Suárez,0.03,0
Diego da Silva Costa,1.77,3
Domagoj Vida,0.75,2
Douglas Costa de Souza,0.18,0
Dries Mertens,0.33,1
Dušan Tadić,0.09,0
Dylan Bronn,0.13,1
Eden Hazard,1.3600000000000003,3
Edgar Yoel Bárcenas Herrera,0.29000000000000004,0
Edinson Roberto Cavani Gómez,1.4600000000000004,3
Edson Omar Álvarez Velázquez,0.13,0
Eduardo Antonio Salvio,0.03,0
Ehsan Hajsafi,0.07,0
Emil Forsberg,0.7900000000000003,1
Emil Hallfreðsson,0.04,0
Enzo Nicolás Pérez,0.06,0
Eric Dier,0.51,1
Fabian Delph,0.1,0
Fabian Lukas Schär,0.13,0
Fahad Mosaed Al Muwallad Al Harbi,0.19,0
Fakhreddine Ben Youssef,0.97,1
Faustino Marcos Alberto Rojo,0.17,1
Felipe Abdiel Baloy Ramírez,0.13,1
Ferjani Sassi,0.25,1
Fernando Luiz Rosa,0.19,0
Fidel Escobar Mendieta,0.03,0
Filip Kostić,0.62,0
Filipe Luis Kasmirski,0.03,0
Francisco Javier Calvo Quesada,0.03,0
Francisco Román Alarcón Suárez,0.8600000000000001,1
Fyodor Smolov,0.38,1
Gabriel Arturo Torres Tejada,0.06,0
Gabriel Fernando de Jesus,1.4500000000000002,0
Gabriel Iván Mercado,0.13,1
Gaku Shibasaki,0.06,0
Gen Shōji,0.04,0
Genki Haraguchi,0.15,1
Gerard Piqué Bernabéu,1.31,1
Ghilane Chalali,0.06,0
Giancarlo González Castro,0.21000000000000002,0
Giorgian Daniel De Arrascaeta Benedetti,0.13,0
Gonzalo Gerardo Higuaín,0.22,0
Gonçalo Manuel Ganchinho Guedes,0.41000000000000003,0
Gotoku Sakai,0.03,0
Granit Xhaka,0.15000000000000002,1
Grzegorz Krychowiak,0.21000000000000002,1
Gylfi Þór Sigurðsson,0.6100000000000001,1
Hakim Ziyech,0.39,0
Hamdi Nagguez,0.06,0
Haris Seferović,0.06,0
Harry Kane,2.0,7
Harry Maguire,1.17,1
Hattan Babhir,0.29,0
Hee-Chan Hwang,0.16,0
Henrik Dalsgaard,0.06,0
Heung-Min Son,0.67,2
Hiroki Sakai,0.12,0
Hirving Rodrigo Lozano Bahena,0.54,1
Hugo Ayala Castro,0.06,0
Hussain Al Mogahwi,0.15,0
Héctor Alfredo Moreno Herrera,0.26,0
Héctor Miguel Herrera López,0.30000000000000004,0
Hörður Björgvin Magnússon,0.21000000000000002,0
Iago Aspas Juncal,0.7299999999999999,1
Idrissa Gana Gueye,0.06,0
Ilya Kutepov,0.43,0
Ismaïla Sarr,0.25,0
Ivan Perišić,2.0000000000000004,3
Ivan Rakitić,0.9700000000000002,3
Ja-Cheol Koo,0.06,0
Jacek Góralski,0.04,0
Jae-Sung Lee,0.31000000000000005,0
James David Rodríguez Rubio,0.16,0
Jamie Vardy,0.32,0
Jan Bednarek,0.13,1
Jan Vertonghen,0.11,1
Javier Alejandro Mascherano,0.03,0
Javier Hernández Balcázar,0.47000000000000003,1
Jefferson Agustín Farfán Guadalupe,0.33,0
Jefferson Andrés Lerma Solís,0.09,0
Jens Stryger Larsen,0.1,0
Jesse Lingard,0.9000000000000001,1
Jesús Daniel Gallardo Vasconcelos,0.03,0
Joel Nathaniel Campbell Samuels,0.19,0
Johan Andrés Mojica Palacio,0.04,0
Johann Berg Guðmunds­son,0.09,0
John Guidetti,0.06,0
John Stones,0.94,2
Jonas Hector,0.19,0
Jordan Brian Henderson,0.3500000000000001,0
Jordi Alba Ramos,0.16,0
Jorge Resurrección Merodio,0.17,0
Josh Risdon,0.03,0
Joshua Kimmich,0.22,0
Josip Drmic,0.32000000000000006,1
Josip Pivarić,0.19,0
José Andrés Guardado Hernández,0.79,0
José Ignacio Fernández Iglesias,0.03,1
José Luis Rodríguez Francis,0.12,0
José Martín Cáceres Silva,1.07,0
José María Giménez de Vargas,0.45,1
José Miguel da Rocha Fonte,0.41000000000000003,0
José Paolo Guerrero González,0.9400000000000002,1
José Paulo Bezzera Maciel Júnior,1.03,1
João Miranda de Souza Filho,0.13,0
João Mário Naval da Costa Eduardo,0.03,0
Juan Fernando Quintero Paniagua,0.26,1
Juan Guillermo Cuadrado Bello,0.46,2
Julian Brandt,0.15,0
Julian Draxler,0.44,0
Jérôme Boateng,0.09,0
Jón Daði Böðvarsson,0.06,0
Kamil Glik,0.13,0
Kamil Grosicki,0.39,0
Karim Ansarifard,0.22,1
Karim El Ahmadi Al Aroos,0.04,0
Keisuke Honda,0.26,1
Keita Baldé Diao,0.06,0
Kelechi Promise Iheanacho,0.12,0
Kendall Jamaal Waston Manley,0.43,1
Kenneth Josiah Omeruo,0.13,0
Kevin De Bruyne,0.52,1
Khalid Boutaïb,0.45,1
Kieran Trippier,0.22,2
Kléper Laveran Lima Ferreira,0.43000000000000005,1
Kylian Mbappé Lottin,0.9299999999999999,4
Lasse Schöne,0.25,0
Leon Goretzka,0.26,0
Leon-Aderemi Balogun,0.32,0
Lionel Andrés Messi Cuccittini,1.2300000000000002,1
Lucas Hernández Pi,0.24,0
Lucas Rodrigo Biglia,0.11,0
Lucas Torreira Di Pascua,0.06,0
Ludwig Augustinsson,0.17,1
Luis Alberto Suárez Díaz,0.8500000000000001,2
Luis Carlos Ovalle Victoria,0.04,0
Luis Fernando Muriel Fruto,0.19,1
Luis Jan Piers Advíncula Castrillón,0.13,0
Luka Modrić,0.8900000000000001,4
"M""Baye Babacar Niang",0.8300000000000001,1
Mahmoud Ibrahim Hassan,0.42999999999999994,0
Makoto Hasebe,0.03,0
Mame Biram Diouf,0.26,0
Manuel Henrique Tavares Fernandes,0.07,0
Manuel Marouan da Costa Trinidade,0.17,0
Manuel Obafemi Akanji,0.26,0
Marcelo Brozović,0.29000000000000004,1
Marcelo Vieira da Silva Júnior,0.12,0
Marco Asensio Willemsen,0.22,0
Marco Jhonfai Fabián De La Mora,0.04,0
Marco Reus,0.37,1
Marcos Danilo Ureña Porras,0.11,0
Marcos Javier Acuña,0.03,0
Marcus Berg,2.08,0
Marcus Rashford,0.33999999999999997,1
Mario Gavranović,0.22,0
Mario Gómez García,1.38,0
Mario Mandžukić,1.31,3
Marko Pjaca,0.03,0
Marouane Fellaini-Bakkioui,0.41000000000000003,1
Martin Braithwaite Christensen,0.23,0
Marvin Plattenhardt,0.03,0
Marwan Mohsen,0.4800000000000001,0
Mateo Kovačić,0.38,0
Mathew Leckie,0.96,0
Mathias Jattah-Njie Jørgensen,0.17,1
Mats Hummels,1.03,0
Matías Vecino Falero,0.27,0
Maximiliano Eduardo Meza,0.32,0
Maya Yoshida,0.26,0
Mbark Boussoufa,0.21000000000000002,0
Medhi Amine El Mouttaqi Benatia,0.51,0
Mehdi Taremi,0.27,0
Mesut Özil,0.09,0
Michael Amir Murillo Bermudez,0.14,0
Michael Krohn-Dehli,0.13,1
Michael Lang,0.06,0
Michy Batshuayi Tunga,1.1300000000000001,1
Miguel Arturo Layún Prado,0.4,0
Mikael Lustig,0.07,0
Milan Badelj,0.29000000000000004,1
Mile Jedinak,0.81,2
Min-Woo Kim,0.03,0
Mohamed Naser Elsayed Elneny,0.15,0
Mohamed Salah,0.51,2
Mohammad Ibrahim Al Sahlawi,0.06,0
Mohammed Al Burayk,0.09,0
Mohammed Kanoo,0.06,0
Mohanad Aseri Abu Radiah,0.08,0
Moussa Wagué,0.06,1
Mário Figueira Fernandes,0.26,1
"N""Golo Kanté",0.03,0
Nabil Dirar,0.1,0
Nabil Fekir,0.15,0
Nacer Chadli,0.29000000000000004,1
Nahitan Michel Nández Acosta,0.04,0
Naïm Sliti,0.21,0
Nemanja Matić,0.24,0
Neymar da Silva Santos Junior,2.8499999999999996,2
Nicolai Jørgensen,0.44,0
Nicolás Alejandro Tagliafico,0.38,0
Nicolás Hernán Otamendi,0.6900000000000001,0
Nordin Amrabat,0.03,0
Odion Jude Ighalo,0.39,0
Oghenekaro Etebo,0.22,0
Ola Toivonen,0.34,1
Olivier Giroud,1.02,0
Omid Ebrahimi,0.03,0
Onyinye Wilfred Ndidi,0.1,0
Oscar Fabián Murillo Murillo,0.26,0
Ousmane Dembélé,0.19,0
"Papa Alioune N""Diaye",0.03,0
Paul Pogba,0.33000000000000007,1
Paulo Bruno Exequiel Dybala,0.06,0
Pedro Jesús Aquino Sánchez,0.03,0
Philippe Coutinho Correia,1.2700000000000002,2
Pione Sisto Ifolo Emirmija,0.32,0
Piotr Zieliński,0.12,0
Pontus Jansson,0.13,0
Radamel Falcao García Zárate,0.9000000000000001,2
Rafał Kurzawa,0.09,0
Raheem Shaquille Sterling,1.2700000000000002,0
Ramin Rezaeian,0.03,0
Raphaël Adelino José Guerreiro,0.12,0
Raphaël Varane,0.49000000000000005,1
Raúl Alonso Jiménez Rodríguez,0.06,0
Renato Fabrizio Tapia Cortijo,0.04,0
Renato Soares de Oliveira Augusto,0.24000000000000002,1
Ricardo Andrade Quaresma Bernardo,0.27,1
Ricardo Guardia Avila,0.04,0
Ricardo Iván Rodríguez Araya,0.18,0
Robbie Kruse,0.13,0
Robert Lewandowski,1.0,0
Roberto Firmino Barbosa de Oliveira,1.17,1
Rodrigo Bentancur Colmán,0.22,0
Rodrigo Moreno Machado,0.25,0
Romain Saïss,0.13,0
Roman Zobnin,0.3400000000000001,0
Romelu Lukaku Menama,1.48,4
Román Aureliano Torres Morcillo,0.75,0
Roozbeh Cheshmi,0.06,0
Ruben Loftus-Cheek,0.29000000000000004,0
Rui Pedro dos Santos Patrício,0.13,0
Rúrik Gíslason,0.03,0
Sadio Mané,0.5900000000000001,1
Saeid Ezatolahi Afagh,0.06,0
Salem Mohammed Al Dawsari,0.32,1
Salif Sané,0.24000000000000002,0
Salman Mohammed Al Faraj,0.3,1
Saman Ghoddos,0.06,0
Sami Khedira,0.22,0
Samuel Yves Umtiti,0.12,1
Santiago Arias Naranjo,0.03,0
Sardar Azmoun,0.51,0
Saîf-Eddine Khaoui,0.11,0
Sebastian Larsson,0.04,0
Sebastian Rudy,0.03,0
Seon-Min Moon,0.09,0
Sergei Ignashevich,0.64,2
Sergej Milinković-Savić,0.28,0
Sergio Busquets i Burgos,0.45000000000000007,0
Sergio Leonel Agüero del Castillo,0.5,2
Sergio Ramos García,0.47000000000000003,1
Seung-Woo Lee,0.03,0
Shinji Kagawa,0.29000000000000004,1
Shinji Okazaki,0.13,0
Simon Thorup Kjær,0.13,1
Stephan Lichtsteiner,0.14,0
Steven Zuber,0.6100000000000001,1
Sung-Yeung Ki,0.23,0
Sverrir Ingi Ingason,0.39,0
Takashi Inui,0.5800000000000001,2
Takashi Usami,0.22,0
Tarek Hamed,0.07,0
Thiago Alcântara do Nascimento,0.09,0
Thiago Emiliano da Silva,1.26,1
Thomas Delaney,0.24000000000000002,0
Thomas Lemar,0.03,0
Thomas Meunier,0.35000000000000003,1
Thomas Müller,0.35,0
Thorgan Hazard,0.15,0
Tim Cahill,0.19,0
Timo Werner,0.6300000000000001,0
Toby Alderweireld,0.4,0
Tom Rogić,0.25,0
Tomoaki Makino,0.30000000000000004,0
Toni Kroos,0.6200000000000001,1
Trent Alexander-Arnold,0.03,0
Trent Sainsbury,0.6599999999999999,0
Vahid Amiri,0.06,0
Valon Behrami,0.04,0
Victor Moses,0.43,1
Viktor Claesson,0.5900000000000001,0
Viktor Fischer,0.03,0
Vincent Kompany,0.49,0
Víctor Yoshimar Yotún Flores,0.12,0
Wahbi Khazri,1.1900000000000002,2
William Silva de Carvalho,0.03,0
William Troost-Ekong,0.09,0
Willian Borges da Silva,0.18,0
Woo-Young Jung,0.12,0
Xherdan Shaqiri,0.4999999999999999,1
Yannick Ferreira Carrasco,0.27,0
Yasir Gharsan Al Shahrani,0.28,0
Yerry Fernando Mina González,0.62,3
Yong Lee,0.03,0
Yoshinori Muto,0.16,0
Young-Gwon Kim,0.43,1
Younès Belhanda,0.49,0
Youri Tielemans,0.12,0
Youssef En-Nesyri,0.13,1
Youssouf Sabaly,0.1,0
Yuri Zhirkov,0.09,0
Yury Gazinskiy,0.1,1
Yussuf Yurary Poulsen,0.23,1
Yuto Nagatomo,0.12,0
Yūya Ōsako,1.02,1
Ángel Fabián Di María Hernández,0.29000000000000004,1
Édison Michael Flores Peralta,0.22,0
Éver Maximiliano David Banega,0.09,0
Óscar Esau Duarte Gaitán,0.19,0
İlkay Gündoğan,0.03,0
Łukasz Piszczek,0.06,0
Łukasz Teodorczyk,0.13,0
Šime Vrsaljko,0.23,0
