"","location","type.name","player.name","shot.outcome.name"
"1","103, 21","Shot","Yasir Gharsan Al Shahrani","Blocked"
"2","111, 52","Shot","Aleksandr Samedov","Blocked"
"3","107, 26","Shot","Yuri Zhirkov","Blocked"
"4","106, 49","Shot","Alan Dzagoev","Blocked"
"5","112, 47","Shot","Yury Gazinskiy","Goal"
"6","103, 29","Shot","Mohammad Ibrahim Al Sahlawi","Blocked"
"7","92, 39","Shot","Salem Mohammed Al Dawsari","Off T"
"8","110, 42","Shot","Yasir Gharsan Al Shahrani","Off T"
"9","110, 34","Shot","Denis Cheryshev","Goal"
"10","97, 50","Shot","Aleksandr Samedov","Off T"
"11","108, 24","Shot","Denis Cheryshev","Blocked"
"12","107, 39","Shot","Denis Cheryshev","Saved"
"13","104, 56","Shot","Roman Zobnin","Saved"
"14","115, 37","Shot","Artem Dzyuba","Goal"
"15","97, 25","Shot","Salem Mohammed Al Dawsari","Off T"
"16","110, 42","Shot","Roman Zobnin","Off T"
"17","104, 57","Shot","Hattan Babhir","Blocked"
"18","86, 38","Shot","Daler Kuzyaev","Off T"
"19","104, 23","Shot","Denis Cheryshev","Goal"
"20","99, 52","Shot","Aleksandr Golovin","Goal"
"21","89, 40","Shot","Alex Iwobi","Blocked"
"22","99, 46","Shot","Ivan Perišić","Off T"
"23","86, 35","Shot","Andrej Kramarić","Off T"
"24","109, 59","Shot","Odion Jude Ighalo","Blocked"
"25","93, 41","Shot","Oghenekaro Etebo","Off T"
"26","101, 23","Shot","Ante Rebić","Blocked"
"27","113, 41","Shot","Mario Mandžukić","Blocked"
"28","106, 33","Shot","Odion Jude Ighalo","Blocked"
"29","107, 37","Shot","Andrej Kramarić","Off T"
"30","104, 59","Shot","Šime Vrsaljko","Off T"
"31","104, 31","Shot","Alex Iwobi","Blocked"
"32","91, 47","Shot","Victor Moses","Off T"
"33","108, 57","Shot","Victor Moses","Off T"
"34","88, 41","Shot","Ivan Rakitić","Off T"
"35","112, 21","Shot","Alex Iwobi","Blocked"
"36","108, 34","Shot","Odion Jude Ighalo","Saved"
"37","112, 44","Shot","Mario Mandžukić","Off T"
"38","109, 41","Shot","Luka Modrić","Goal"
"39","108, 46","Shot","Dejan Lovren","Blocked"
"40","108, 52","Shot","Kelechi Promise Iheanacho","Off T"
"41","106, 40","Shot","Leon-Aderemi Balogun","Saved"
"42","86, 29","Shot","Oghenekaro Etebo","Off T"
"43","108, 49","Shot","Victor Moses","Blocked"
"44","111, 52","Shot","Mateo Kovačić","Saved"
"45","114, 56","Shot","Kylian Mbappé Lottin","Saved"
"46","94, 28","Shot","Paul Pogba","Saved"
"47","95, 43","Shot","Antoine Griezmann","Saved"
"48","109, 31","Shot","Antoine Griezmann","Blocked"
"49","110, 34","Shot","Mathew Leckie","Off T"
"50","105, 32","Shot","Mathew Leckie","Saved"
"51","109, 26","Shot","Lucas Hernández Pi","Blocked"
"52","101, 21","Shot","Aziz Eraltay Behich","Off T"
"53","108, 40","Shot","Antoine Griezmann","Goal"
"54","104, 37","Shot","Antoine Griezmann","Blocked"
"55","104, 43","Shot","Antoine Griezmann","Off T"
"56","109, 41","Shot","Mile Jedinak","Goal"
"57","86, 30","Shot","Samuel Yves Umtiti","Blocked"
"58","95, 42","Shot","Benjamin Pavard","Off T"
"59","100, 31","Shot","Lucas Hernández Pi","Off T"
"60","100, 63","Shot","Nabil Fekir","Blocked"
"61","97, 47","Shot","Josh Risdon","Blocked"
"62","96, 53","Shot","Gylfi Þór Sigurðsson","Off T"
"63","111, 43","Shot","Nicolás Hernán Otamendi","Off T"
"64","105, 45","Shot","Nicolás Alejandro Tagliafico","Off T"
"65","115, 57","Shot","Alfreð Finnbogason","Off T"
"66","100, 54","Shot","Johann Berg Guðmunds­son","Blocked"
"67","107, 32","Shot","Birkir Bjarnason","Off T"
"68","86, 50","Shot","Nicolás Hernán Otamendi","Off T"
"69","97, 49","Shot","Lionel Andrés Messi Cuccittini","Saved"
"70","90, 23","Shot","Faustino Marcos Alberto Rojo","Blocked"
"71","106, 37","Shot","Sergio Leonel Agüero del Castillo","Goal"
"72","96, 26","Shot","Lionel Andrés Messi Cuccittini","Saved"
"73","114, 40","Shot","Alfreð Finnbogason","Wayward"
"74","113, 39","Shot","Alfreð Finnbogason","Goal"
"75","111, 34","Shot","Nicolás Alejandro Tagliafico","Blocked"
"76","109, 35","Shot","Nicolás Hernán Otamendi","Saved"
"77","95, 31","Shot","Lucas Rodrigo Biglia","Off T"
"78","111, 22","Shot","Lionel Andrés Messi Cuccittini","Blocked"
"79","116, 48","Shot","Lucas Rodrigo Biglia","Off T"
"80","111, 26","Shot","Gylfi Þór Sigurðsson","Saved"
"81","102, 29","Shot","Gylfi Þór Sigurðsson","Off T"
"82","113, 44","Shot","Nicolás Hernán Otamendi","Off T"
"83","118, 24","Shot","Gylfi Þór Sigurðsson","Blocked"
"84","111, 49","Shot","Sergio Leonel Agüero del Castillo","Blocked"
"85","107, 55","Shot","Sergio Leonel Agüero del Castillo","Blocked"
"86","101, 37","Shot","Éver Maximiliano David Banega","Blocked"
"87","109, 41","Shot","Lionel Andrés Messi Cuccittini","Saved"
"88","105, 58","Shot","Lionel Andrés Messi Cuccittini","Blocked"
"89","92, 58","Shot","Lionel Andrés Messi Cuccittini","Off T"
"90","100, 53","Shot","Eduardo Antonio Salvio","Blocked"
"91","97, 20","Shot","Éver Maximiliano David Banega","Saved"
"92","92, 61","Shot","Lionel Andrés Messi Cuccittini","Blocked"
"93","97, 44","Shot","Lionel Andrés Messi Cuccittini","Off T"
"94","100, 27","Shot","Cristian David Pavón","Blocked"
"95","98, 44","Shot","Lionel Andrés Messi Cuccittini","Blocked"
"96","95, 55","Shot","Javier Alejandro Mascherano","Saved"
"97","105, 52","Shot","Lionel Andrés Messi Cuccittini","Off T"
"98","90, 36","Shot","Lionel Andrés Messi Cuccittini","Blocked"
"99","87, 57","Shot","Luis Jan Piers Advíncula Castrillón","Off T"
"100","84, 24","Shot","Víctor Yoshimar Yotún Flores","Saved"
"101","87, 41","Shot","Édison Michael Flores Peralta","Off T"
"102","103, 58","Shot","André Martín Carrillo Díaz","Saved"
"103","86, 43","Shot","Renato Fabrizio Tapia Cortijo","Blocked"
"104","107, 37","Shot","Alberto Junior Rodríguez Valdelomar","Wayward"
"105","113, 26","Shot","Pione Sisto Ifolo Emirmija","Blocked"
"106","88, 36","Shot","Thomas Delaney","Off T"
"107","108, 51","Shot","Jefferson Agustín Farfán Guadalupe","Blocked"
"108","100, 52","Shot","Christian Dannemann Eriksen","Blocked"
"109","94, 43","Shot","Lasse Schöne","Saved"
"110","102, 24","Shot","Thomas Delaney","Off T"
"111","108, 40","Shot","Christian Alberto Cueva Bravo","Off T"
"112","115, 45","Shot","Yussuf Yurary Poulsen","Off T"
"113","110, 60","Shot","Jefferson Agustín Farfán Guadalupe","Blocked"
"114","90, 36","Shot","Jens Stryger Larsen","Off T"
"115","103, 59","Shot","Christian Dannemann Eriksen","Off T"
"116","114, 50","Shot","Édison Michael Flores Peralta","Off T"
"117","108, 28","Shot","Yussuf Yurary Poulsen","Goal"
"118","108, 29","Shot","Édison Michael Flores Peralta","Saved"
"119","113, 41","Shot","José Paolo Guerrero González","Saved"
"120","113, 50","Shot","Alberto Junior Rodríguez Valdelomar","Off T"
"121","109, 59","Shot","Luis Jan Piers Advíncula Castrillón","Saved"
"122","112, 40","Shot","José Paolo Guerrero González","Off T"
"123","104, 49","Shot","Nicolai Jørgensen","Blocked"
"124","108, 43","Shot","Jefferson Agustín Farfán Guadalupe","Saved"
"125","105, 32","Shot","Christian Dannemann Eriksen","Saved"
"126","112, 41","Shot","José Paolo Guerrero González","Wayward"
"127","109, 44","Shot","Blerim Džemaili","Off T"
"128","115, 36","Shot","José Paulo Bezzera Maciel Júnior","Off T"
"129","91, 35","Shot","Neymar da Silva Santos Junior","Blocked"
"130","99, 21","Shot","Philippe Coutinho Correia","Goal"
"131","115, 57","Shot","Stephan Lichtsteiner","Wayward"
"132","116, 44","Shot","Gabriel Fernando de Jesus","Wayward"
"133","105, 26","Shot","Steven Zuber","Blocked"
"134","116, 32","Shot","Thiago Emiliano da Silva","Off T"
"135","88, 23","Shot","Blerim Džemaili","Off T"
"136","116, 41","Shot","Steven Zuber","Goal"
"137","97, 33","Shot","Philippe Coutinho Correia","Blocked"
"138","104, 36","Shot","Philippe Coutinho Correia","Blocked"
"139","116, 30","Shot","Neymar da Silva Santos Junior","Blocked"
"140","110, 43","Shot","Thiago Emiliano da Silva","Wayward"
"141","89, 36","Shot","Carlos Henrique Casimiro","Off T"
"142","94, 41","Shot","Fernando Luiz Rosa","Blocked"
"143","101, 51","Shot","Willian Borges da Silva","Blocked"
"144","100, 57","Shot","Willian Borges da Silva","Off T"
"145","108, 32","Shot","Philippe Coutinho Correia","Off T"
"146","100, 42","Shot","Blerim Džemaili","Saved"
"147","92, 52","Shot","Fernando Luiz Rosa","Off T"
"148","96, 21","Shot","Neymar da Silva Santos Junior","Saved"
"149","114, 54","Shot","Roberto Firmino Barbosa de Oliveira","Off T"
"150","109, 38","Shot","Neymar da Silva Santos Junior","Saved"
"151","99, 51","Shot","Xherdan Shaqiri","Off T"
"152","112, 40","Shot","Roberto Firmino Barbosa de Oliveira","Saved"
"153","105, 40","Shot","João Miranda de Souza Filho","Off T"
"154","115, 32","Shot","Renato Soares de Oliveira Augusto","Blocked"
"155","111, 29","Shot","Hirving Rodrigo Lozano Bahena","Blocked"
"156","114, 54","Shot","Timo Werner","Off T"
"157","103, 41","Shot","Mats Hummels","Saved"
"158","95, 38","Shot","Miguel Arturo Layún Prado","Off T"
"159","91, 40","Shot","Héctor Miguel Herrera López","Saved"
"160","110, 39","Shot","Héctor Alfredo Moreno Herrera","Saved"
"161","94, 28","Shot","Julian Draxler","Saved"
"162","87, 23","Shot","Toni Kroos","Blocked"
"163","105, 46","Shot","Timo Werner","Saved"
"164","97, 27","Shot","Toni Kroos","Saved"
"165","100, 31","Shot","Javier Hernández Balcázar","Blocked"
"166","95, 39","Shot","Miguel Arturo Layún Prado","Off T"
"167","97, 34","Shot","Miguel Arturo Layún Prado","Saved"
"168","109, 32","Shot","Hirving Rodrigo Lozano Bahena","Goal"
"169","107, 50","Shot","Sami Khedira","Blocked"
"170","95, 49","Shot","Toni Kroos","Saved"
"171","102, 32","Shot","Carlos Alberto Vela Garrido","Off T"
"172","95, 30","Shot","Marvin Plattenhardt","Saved"
"173","93, 40","Shot","Joshua Kimmich","Off T"
"174","105, 25","Shot","Julian Draxler","Blocked"
"175","102, 36","Shot","Toni Kroos","Blocked"
"176","102, 29","Shot","José Andrés Guardado Hernández","Off T"
"177","99, 31","Shot","Julian Draxler","Blocked"
"178","109, 41","Shot","Joshua Kimmich","Off T"
"179","104, 31","Shot","Julian Draxler","Off T"
"180","114, 34","Shot","Timo Werner","Off T"
"181","114, 58","Shot","Marco Reus","Off T"
"182","100, 49","Shot","Toni Kroos","Off T"
"183","106, 40","Shot","Julian Draxler","Blocked"
"184","97, 48","Shot","Miguel Arturo Layún Prado","Off T"
"185","99, 52","Shot","Mesut Özil","Blocked"
"186","101, 54","Shot","Miguel Arturo Layún Prado","Off T"
"187","99, 33","Shot","Toni Kroos","Saved"
"188","113, 35","Shot","Mario Gómez García","Blocked"
"189","113, 40","Shot","Mario Gómez García","Off T"
"190","117, 39","Shot","Mario Gómez García","Saved"
"191","96, 31","Shot","Julian Brandt","Off T"
"192","95, 59","Shot","Jérôme Boateng","Saved"
"193","112, 42","Shot","Aleksandar Mitrović","Blocked"
"194","119, 52","Shot","Marcos Danilo Ureña Porras","Saved"
"195","112, 45","Shot","Giancarlo González Castro","Saved"
"196","93, 20","Shot","Aleksandar Kolarov","Off T"
"197","116, 48","Shot","Giancarlo González Castro","Off T"
"198","104, 53","Shot","Aleksandar Mitrović","Blocked"
"199","116, 32","Shot","Aleksandar Mitrović","Wayward"
"200","96, 42","Shot","Marcos Danilo Ureña Porras","Off T"
"201","101, 29","Shot","Francisco Javier Calvo Quesada","Off T"
"202","109, 39","Shot","Aleksandar Mitrović","Saved"
"203","114, 41","Shot","Aleksandar Mitrović","Off T"
"204","94, 59","Shot","Aleksandar Kolarov","Goal"
"205","109, 45","Shot","Sergej Milinković-Savić","Off T"
"206","94, 37","Shot","Sergej Milinković-Savić","Off T"
"207","118, 42","Shot","Filip Kostić","Wayward"
"208","100, 36","Shot","Nemanja Matić","Blocked"
"209","102, 57","Shot","Joel Nathaniel Campbell Samuels","Blocked"
"210","100, 43","Shot","Celso Borges Mora","Blocked"
"211","101, 30","Shot","Filip Kostić","Off T"
"212","79, 33","Shot","Cristian Gamboa Luna","Saved"
"213","112, 31","Shot","Óscar Esau Duarte Gaitán","Blocked"
"214","106, 42","Shot","Bryan Ruiz González","Blocked"
"215","113, 34","Shot","Romelu Lukaku Menama","Off T"
"216","96, 51","Shot","Edgar Yoel Bárcenas Herrera","Wayward"
"217","104, 24","Shot","Yannick Ferreira Carrasco","Saved"
"218","104, 54","Shot","Dries Mertens","Saved"
"219","118, 30","Shot","Eden Hazard","Off T"
"220","110, 57","Shot","Dries Mertens","Off T"
"221","98, 22","Shot","Kevin De Bruyne","Off T"
"222","103, 56","Shot","Eden Hazard","Off T"
"223","109, 54","Shot","Eden Hazard","Saved"
"224","104, 37","Shot","Román Aureliano Torres Morcillo","Wayward"
"225","103, 50","Shot","Dries Mertens","Off T"
"226","92, 53","Shot","Armando Enrique Cooper Whitaker","Off T"
"227","105, 59","Shot","Dries Mertens","Goal"
"228","97, 26","Shot","Kevin De Bruyne","Off T"
"229","111, 49","Shot","Michael Amir Murillo Bermudez","Saved"
"230","111, 38","Shot","Román Aureliano Torres Morcillo","Off T"
"231","99, 33","Shot","Edgar Yoel Bárcenas Herrera","Off T"
"232","94, 37","Shot","Kevin De Bruyne","Blocked"
"233","114, 43","Shot","Romelu Lukaku Menama","Goal"
"234","110, 29","Shot","Romelu Lukaku Menama","Goal"
"235","95, 29","Shot","Eden Hazard","Blocked"
"236","96, 19","Shot","Fidel Escobar Mendieta","Saved"
"237","113, 39","Shot","Jesse Lingard","Saved"
"238","108, 41","Shot","Harry Maguire","Off T"
"239","97, 36","Shot","Harry Kane","Blocked"
"240","112, 47","Shot","John Stones","Saved"
"241","116, 46","Shot","Harry Kane","Goal"
"242","94, 48","Shot","Jordan Brian Henderson","Saved"
"243","91, 21","Shot","Naïm Sliti","Off T"
"244","116, 50","Shot","Jesse Lingard","Off T"
"245","98, 46","Shot","Ferjani Sassi","Blocked"
"246","108, 36","Shot","Fakhreddine Ben Youssef","Wayward"
"247","111, 58","Shot","Harry Maguire","Saved"
"248","108, 40","Shot","Ferjani Sassi","Goal"
"249","118, 47","Shot","Bamidele Alli","Blocked"
"250","117, 37","Shot","Raheem Shaquille Sterling","Wayward"
"251","114, 39","Shot","John Stones","Wayward"
"252","106, 41","Shot","Jesse Lingard","Blocked"
"253","108, 54","Shot","Jesse Lingard","Post"
"254","112, 40","Shot","Bamidele Alli","Saved"
"255","106, 40","Shot","John Stones","Wayward"
"256","93, 27","Shot","Kieran Trippier","Off T"
"257","106, 60","Shot","Wahbi Khazri","Blocked"
"258","93, 43","Shot","Naïm Sliti","Off T"
"259","96, 34","Shot","Ashley Young","Off T"
"260","116, 36","Shot","Harry Kane","Goal"
"261","85, 51","Shot","Mikael Lustig","Blocked"
"262","113, 38","Shot","Marcus Berg","Saved"
"263","109, 39","Shot","Pontus Jansson","Off T"
"264","111, 32","Shot","Andreas Granqvist","Blocked"
"265","112, 34","Shot","Marcus Berg","Blocked"
"266","106, 56","Shot","Jae-Sung Lee","Blocked"
"267","90, 24","Shot","Emil Forsberg","Blocked"
"268","118, 29","Shot","Marcus Berg","Wayward"
"269","94, 29","Shot","Emil Forsberg","Blocked"
"270","104, 28","Shot","Andreas Granqvist","Saved"
"271","111, 38","Shot","Viktor Claesson","Blocked"
"272","99, 37","Shot","Emil Forsberg","Off T"
"273","107, 30","Shot","Ja-Cheol Koo","Off T"
"274","113, 37","Shot","Ola Toivonen","Saved"
"275","97, 25","Shot","Min-Woo Kim","Blocked"
"276","109, 41","Shot","Andreas Granqvist","Goal"
"277","83, 47","Shot","Sebastian Larsson","Blocked"
"278","98, 33","Shot","Emil Forsberg","Blocked"
"279","99, 48","Shot","Viktor Claesson","Wayward"
"280","100, 56","Shot","Seung-Woo Lee","Blocked"
"281","110, 38","Shot","Hee-Chan Hwang","Off T"
"282","84, 34","Shot","Salif Sané","Off T"
"283","95, 35","Shot","Piotr Zieliński","Blocked"
"284","111, 49","Shot","Kamil Grosicki","Off T"
"285","101, 46","Shot","Robert Lewandowski","Off T"
"286","99, 48","Shot","Idrissa Gana Gueye","Blocked"
"287","114, 43","Shot","Salif Sané","Off T"
"288","98, 62","Shot","Idrissa Gana Gueye","Blocked"
"289","96, 47","Shot","Robert Lewandowski","Saved"
"290","109, 35","Shot","Sadio Mané","Blocked"
"291","108, 40","Shot","Mame Biram Diouf","Wayward"
"292","113, 53","Shot","Łukasz Piszczek","Off T"
"293","113, 40","Shot","M""Baye Babacar Niang","Goal"
"294","92, 46","Shot","Kamil Grosicki","Blocked"
"295","116, 46","Shot","Arkadiusz Milik","Off T"
"296","111, 45","Shot","Dawid Kownacki","Saved"
"297","114, 39","Shot","Grzegorz Krychowiak","Goal"
"298","88, 38","Shot","Kamil Grosicki","Wayward"
"299","100, 22","Shot","Roman Zobnin","Blocked"
"300","110, 38","Shot","Sergei Ignashevich","Saved"
"301","96, 37","Shot","Aleksandr Golovin","Off T"
"302","99, 48","Shot","Denis Cheryshev","Blocked"
"303","116, 33","Shot","Marwan Mohsen","Blocked"
"304","105, 24","Shot","Mahmoud Ibrahim Hassan","Off T"
"305","92, 34","Shot","Denis Cheryshev","Off T"
"306","89, 32","Shot","Yury Gazinskiy","Off T"
"307","99, 28","Shot","Mahmoud Ibrahim Hassan","Blocked"
"308","117, 25","Shot","Marwan Mohsen","Wayward"
"309","113, 34","Shot","Marwan Mohsen","Off T"
"310","90, 39","Shot","Denis Cheryshev","Wayward"
"311","107, 41","Shot","Marwan Mohsen","Saved"
"312","113, 47","Shot","Artem Dzyuba","Off T"
"313","104, 46","Shot","Mohamed Salah","Off T"
"314","97, 55","Shot","Roman Zobnin","Blocked"
"315","107, 33","Shot","Mohamed Salah","Blocked"
"316","111, 47","Shot","Denis Cheryshev","Goal"
"317","108, 44","Shot","Artem Dzyuba","Goal"
"318","107, 49","Shot","Ali Gabr","Off T"
"319","101, 40","Shot","Mahmoud Ibrahim Hassan","Off T"
"320","90, 34","Shot","Abdalla Mahmoud El Said Bekhit","Off T"
"321","108, 40","Shot","Mohamed Salah","Goal"
"322","117, 34","Shot","Sergei Ignashevich","Saved"
"323","102, 38","Shot","Mohamed Salah","Blocked"
"324","102, 59","Shot","Amr Medhat Warda","Off T"
"325","93, 50","Shot","Tarek Hamed","Blocked"
"326","104, 48","Shot","Yūya Ōsako","Saved"
"327","103, 39","Shot","Shinji Kagawa","Blocked"
"328","108, 40","Shot","Shinji Kagawa","Goal"
"329","112, 43","Shot","Radamel Falcao García Zárate","Saved"
"330","108, 30","Shot","Takashi Inui","Off T"
"331","93, 49","Shot","Juan Fernando Quintero Paniagua","Blocked"
"332","110, 34","Shot","Oscar Fabián Murillo Murillo","Wayward"
"333","101, 60","Shot","Juan Guillermo Cuadrado Bello","Blocked"
"334","112, 26","Shot","Yūya Ōsako","Wayward"
"335","109, 45","Shot","Radamel Falcao García Zárate","Saved"
"336","100, 60","Shot","Juan Fernando Quintero Paniagua","Goal"
"337","117, 30","Shot","Yūya Ōsako","Saved"
"338","106, 28","Shot","Takashi Inui","Saved"
"339","113, 39","Shot","Maya Yoshida","Off T"
"340","110, 57","Shot","Hiroki Sakai","Off T"
"341","105, 25","Shot","Takashi Inui","Blocked"
"342","96, 60","Shot","Keisuke Honda","Saved"
"343","114, 49","Shot","Hiroki Sakai","Blocked"
"344","117, 39","Shot","Yūya Ōsako","Goal"
"345","112, 54","Shot","James David Rodríguez Rubio","Blocked"
"346","113, 47","Shot","Jefferson Andrés Lerma Solís","Wayward"
"347","109, 31","Shot","Carlos Arturo Bacca Ahumada","Blocked"
"348","111, 42","Shot","Oscar Fabián Murillo Murillo","Wayward"
"349","108, 43","Shot","Yūya Ōsako","Wayward"
"350","109, 30","Shot","Khalid Boutaïb","Off T"
"351","91, 39","Shot","Raphaël Adelino José Guerreiro","Blocked"
"352","115, 41","Shot","Cristiano Ronaldo dos Santos Aveiro","Goal"
"353","108, 56","Shot","Cristiano Ronaldo dos Santos Aveiro","Off T"
"354","114, 33","Shot","Medhi Amine El Mouttaqi Benatia","Saved"
"355","109, 45","Shot","Manuel Marouan da Costa Trinidade","Off T"
"356","109, 26","Shot","Hakim Ziyech","Blocked"
"357","92, 25","Shot","Hakim Ziyech","Saved"
"358","108, 44","Shot","Khalid Boutaïb","Wayward"
"359","100, 34","Shot","Cristiano Ronaldo dos Santos Aveiro","Blocked"
"360","87, 28","Shot","Karim El Ahmadi Al Aroos","Off T"
"361","109, 34","Shot","Gonçalo Manuel Ganchinho Guedes","Saved"
"362","112, 41","Shot","Younès Belhanda","Off T"
"363","111, 42","Shot","José Miguel da Rocha Fonte","Off T"
"364","107, 31","Shot","Gonçalo Manuel Ganchinho Guedes","Wayward"
"365","103, 53","Shot","Cristiano Ronaldo dos Santos Aveiro","Off T"
"366","105, 57","Shot","Younès Belhanda","Saved"
"367","112, 50","Shot","Younès Belhanda","Saved"
"368","107, 42","Shot","Medhi Amine El Mouttaqi Benatia","Off T"
"369","113, 34","Shot","Mbark Boussoufa","Wayward"
"370","96, 54","Shot","Hakim Ziyech","Off T"
"371","93, 17","Shot","Cristiano Ronaldo dos Santos Aveiro","Blocked"
"372","113, 47","Shot","Medhi Amine El Mouttaqi Benatia","Off T"
"373","86, 54","Shot","Nabil Dirar","Off T"
"374","97, 52","Shot","Bruno Miguel Borges Fernandes","Off T"
"375","102, 31","Shot","Cristiano Ronaldo dos Santos Aveiro","Blocked"
"376","112, 50","Shot","Hakim Ziyech","Blocked"
"377","111, 38","Shot","Medhi Amine El Mouttaqi Benatia","Off T"
"378","90, 21","Shot","Bruno Miguel Borges Fernandes","Off T"
"379","101, 62","Shot","Daniel Carvajal Ramos","Off T"
"380","95, 26","Shot","Vahid Amiri","Off T"
"381","114, 45","Shot","Diego da Silva Costa","Wayward"
"382","93, 37","Shot","Karim Ansarifard","Off T"
"383","97, 48","Shot","David Josué Jiménez Silva","Blocked"
"384","88, 34","Shot","Sergio Ramos García","Blocked"
"385","95, 49","Shot","David Josué Jiménez Silva","Saved"
"386","113, 40","Shot","David Josué Jiménez Silva","Off T"
"387","98, 61","Shot","Francisco Román Alarcón Suárez","Off T"
"388","113, 36","Shot","David Josué Jiménez Silva","Blocked"
"389","96, 29","Shot","Francisco Román Alarcón Suárez","Blocked"
"390","104, 48","Shot","David Josué Jiménez Silva","Blocked"
"391","114, 41","Shot","Gerard Piqué Bernabéu","Blocked"
"392","96, 43","Shot","Sergio Busquets i Burgos","Saved"
"393","113, 31","Shot","Diego da Silva Costa","Wayward"
"394","105, 51","Shot","Francisco Román Alarcón Suárez","Off T"
"395","104, 28","Shot","Karim Ansarifard","Off T"
"396","107, 36","Shot","Diego da Silva Costa","Goal"
"397","112, 39","Shot","Mehdi Taremi","Off T"
"398","109, 46","Shot","Sergio Ramos García","Blocked"
"399","118, 39","Shot","Gerard Piqué Bernabéu","Blocked"
"400","99, 56","Shot","Francisco Román Alarcón Suárez","Blocked"
"401","117, 47","Shot","Mehdi Taremi","Off T"
"402","109, 37","Shot","Sardar Azmoun","Wayward"
"403","101, 30","Shot","Luis Alberto Suárez Díaz","Blocked"
"404","93, 31","Shot","Mohammed Al Burayk","Blocked"
"405","110, 34","Shot","Edinson Roberto Cavani Gómez","Off T"
"406","119, 53","Shot","Luis Alberto Suárez Díaz","Off T"
"407","111, 57","Shot","Fahad Mosaed Al Muwallad Al Harbi","Off T"
"408","114, 43","Shot","Luis Alberto Suárez Díaz","Goal"
"409","110, 52","Shot","Edinson Roberto Cavani Gómez","Blocked"
"410","96, 58","Shot","Hattan Babhir","Saved"
"411","112, 49","Shot","Hattan Babhir","Off T"
"412","83, 40","Shot","Salem Mohammed Al Dawsari","Off T"
"413","87, 42","Shot","Luis Alberto Suárez Díaz","Saved"
"414","112, 47","Shot","Carlos Andrés Sánchez Arcosa","Off T"
"415","105, 59","Shot","Luis Alberto Suárez Díaz","Blocked"
"416","114, 43","Shot","José Martín Cáceres Silva","Off T"
"417","112, 34","Shot","José Martín Cáceres Silva","Blocked"
"418","92, 40","Shot","Lucas Torreira Di Pascua","Blocked"
"419","105, 45","Shot","Edinson Roberto Cavani Gómez","Off T"
"420","104, 41","Shot","Edinson Roberto Cavani Gómez","Saved"
"421","102, 40","Shot","Luis Alberto Suárez Díaz","Wayward"
"422","94, 21","Shot","Yasir Gharsan Al Shahrani","Blocked"
"423","111, 47","Shot","Mohammed Kanoo","Saved"
"424","98, 24","Shot","Yasir Gharsan Al Shahrani","Blocked"
"425","109, 27","Shot","Ivan Perišić","Saved"
